Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 259.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,30.768418044,0.0,2000.0,38.5,7.869240235824784,7.934131736526946,2.2257551669316396,2000.0,0.0,15.0,22.0,73.0
4000.0,60.207134213,0.0,4000.0,38.725,8.135671357331994,6.982922201138518,5.439814814814816,4000.0,0.0,15.0,27.0,93.0
6000.0,89.360920803,0.0,6000.0,38.85,8.361270227519977,7.860371672526373,6.759847522236341,6000.0,0.0,15.0,17.0,53.0
8000.0,118.528227476,0.0,8000.0,38.800000000000004,8.283933814663156,8.142589118198877,6.529209621993129,8000.0,0.0,15.0,25.0,85.0
10000.0,147.175156918,0.0,10000.0,38.5,7.851924065310606,7.685379765836088,6.335668595796531,10000.0,0.0,15.0,19.0,61.0
12000.0,175.798456173,0.0,12000.0,38.525,7.858472011932808,7.695195195195191,5.929609793420047,12000.0,0.0,15.0,25.0,86.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.32s [running] 0.26% Evaluating learner...                                  
| 0.56s [running] 0.26% Evaluating learner...                                  
/ 0.84s [running] 0.26% Evaluating learner...                                  
- 1.26s [running] 0.26% Evaluating learner...                                  
\ 1.67s [running] 0.35% Evaluating learner...                                  
| 2.19s [running] 0.62% Evaluating learner...                                  
/ 2.75s [running] 0.80% Evaluating learner...                                  
- 3.34s [running] 1.07% Evaluating learner...                                  
\ 3.98s [running] 1.51% Evaluating learner...                                  
| 4.64s [running] 1.60% Evaluating learner...                                  
/ 5.35s [running] 2.05% Evaluating learner...                                  
- 6.07s [running] 2.68% Evaluating learner...                                  
\ 6.76s [running] 3.13% Evaluating learner...                                  
| 7.34s [running] 3.30% Evaluating learner...                                  
/ 7.94s [running] 3.57% Evaluating learner...                                  
- 8.52s [running] 3.75% Evaluating learner...                                  
\ 9.23s [running] 4.11% Evaluating learner...                                  
| 9.94s [running] 4.56% Evaluating learner...                                  
/ 10.66s [running] 5.19% Evaluating learner...                                 
- 11.38s [running] 5.63% Evaluating learner...                                 
\ 12.11s [running] 6.08% Evaluating learner...                                 
| 12.80s [running] 6.44% Evaluating learner...                                 
/ 13.51s [running] 6.89% Evaluating learner...                                 
- 14.22s [running] 7.33% Evaluating learner...                                 
\ 14.93s [running] 7.69% Evaluating learner...                                 
| 15.65s [running] 8.14% Evaluating learner...                                 
/ 16.26s [running] 8.32% Evaluating learner...                                 
- 16.87s [running] 8.68% Evaluating learner...                                 
\ 17.45s [running] 8.95% Evaluating learner...                                 
| 18.12s [running] 9.39% Evaluating learner...                                 
/ 18.85s [running] 9.84% Evaluating learner...                                 
- 19.57s [running] 10.20% Evaluating learner...                                
\ 20.29s [running] 10.65% Evaluating learner...                                
| 21.01s [running] 11.10% Evaluating learner...                                
/ 21.73s [running] 11.45% Evaluating learner...                                
- 22.45s [running] 11.90% Evaluating learner...                                
\ 23.16s [running] 12.26% Evaluating learner...                                
| 23.86s [running] 12.71% Evaluating learner...                                
/ 24.57s [running] 13.16% Evaluating learner...                                
- 25.20s [running] 13.51% Evaluating learner...                                
\ 25.80s [running] 13.69% Evaluating learner...                                
| 26.41s [running] 14.14% Evaluating learner...                                
/ 27.07s [running] 14.41% Evaluating learner...                                
- 27.77s [running] 14.95% Evaluating learner...                                
