Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/SINE_Stationary/run_1/erulesd2s_arff/SINE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/SINE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 155.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.875775805,0.0,500.0,67.0,33.93657911595132,39.11439114391144,28.260869565217394,500.0,0.0,10.0,10.0,30.0
1000.0,10.140058264,0.0,1000.0,65.8,31.44231732985868,35.714285714285715,28.301886792452834,1000.0,0.0,10.0,16.0,54.0
1500.0,14.579666828,0.0,1500.0,62.53333333333333,24.626754909096114,28.224776500638566,19.828815977175463,1500.0,0.0,10.0,10.0,30.0
2000.0,18.598362999,0.0,2000.0,61.8,23.342199817987908,25.463414634146343,18.80977683315622,2000.0,0.0,10.0,18.0,62.0
2500.0,22.865315304,0.0,2500.0,62.32,24.231309746266582,25.23809523809523,19.072164948453604,2500.0,0.0,10.0,17.0,58.0
3000.0,26.910492846,0.0,3000.0,62.23333333333333,23.772556505638903,25.850785340314133,18.839541547277936,3000.0,0.0,10.0,11.0,34.0
3500.0,31.183812063,0.0,3500.0,62.828571428571436,25.134391453663735,26.497175141242945,21.199273167777122,3500.0,0.0,10.0,20.0,70.0
4000.0,35.020082286,0.0,4000.0,63.4,26.2743360157926,27.27272727272727,21.961620469083154,4000.0,0.0,10.0,10.0,30.0
4500.0,39.136536846,0.0,4500.0,62.644444444444446,24.714533274892425,25.61946902654868,19.684663162924043,4500.0,0.0,10.0,10.0,30.0
5000.0,43.310028375,0.0,5000.0,63.06,25.500497900299912,26.3850139497808,20.284851100561088,5000.0,0.0,10.0,12.0,38.0
5500.0,47.367747505,0.0,5500.0,63.6,26.528874666040338,27.279331638212863,20.8695652173913,5500.0,0.0,10.0,13.0,42.0
6000.0,51.472387002,0.0,6000.0,63.5,26.435391630766127,26.657736101808442,21.081081081081088,6000.0,0.0,10.0,10.0,30.0
6500.0,55.355315209,0.0,6500.0,63.49230769230769,26.42772989396664,26.235623251476532,21.005326231691075,6500.0,0.0,10.0,18.0,63.0
7000.0,59.637411755,0.0,7000.0,63.528571428571425,26.45456257440553,25.957076566125277,20.910780669144977,7000.0,0.0,10.0,14.0,46.0
7500.0,63.460569367,0.0,7500.0,63.693333333333335,26.75221190566266,26.445164775796876,21.003771395416308,7500.0,0.0,10.0,10.0,30.0
8000.0,67.616182672,0.0,8000.0,63.4375,26.250572818734618,25.836713995943207,20.731707317073184,8000.0,0.0,10.0,18.0,62.0
8500.0,71.433249073,0.0,8500.0,63.294117647058826,26.020940314018226,25.590269496780337,20.42846212700842,8500.0,0.0,10.0,10.0,30.0
9000.0,75.747551084,0.0,9000.0,63.74444444444445,26.872997019340666,26.50900900900901,20.82018927444796,9000.0,0.0,10.0,12.0,39.0
9500.0,79.774912777,0.0,9500.0,63.69473684210526,26.698586951979348,26.256147102843702,20.676172953081874,9500.0,0.0,10.0,14.0,46.0
10000.0,83.918004412,0.0,10000.0,63.78,26.9369180370197,26.29222629222629,21.089324618736384,10000.0,0.0,10.0,19.0,66.0
10500.0,87.840891419,0.0,10500.0,63.58095238095238,26.47058554224043,25.790801474869006,20.54851444005817,10500.0,0.0,10.0,10.0,30.0
11000.0,92.026857073,0.0,11000.0,63.71818181818182,26.714913752930254,25.955473098330238,20.529669454400647,11000.0,0.0,10.0,12.0,38.0
11500.0,95.882156277,0.0,11500.0,63.51304347826087,26.34349696604628,25.47069271758436,20.364395520971705,11500.0,0.0,10.0,11.0,34.0
12000.0,100.310011343,0.0,12000.0,63.24166666666666,25.790650900614814,25.249957634299264,19.989116633411932,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 1.64% Evaluating learner...                                  
| 0.87s [running] 1.64% Evaluating learner...                                  
/ 1.36s [running] 1.68% Evaluating learner...                                  
- 1.87s [running] 1.69% Evaluating learner...                                  
\ 2.42s [running] 1.70% Evaluating learner...                                  
| 3.00s [running] 1.71% Evaluating learner...                                  
/ 3.58s [running] 3.42% Evaluating learner...                                  
- 4.18s [running] 3.42% Evaluating learner...                                  
\ 4.68s [running] 3.42% Evaluating learner...                                  
| 5.20s [running] 5.14% Evaluating learner...                                  
/ 5.76s [running] 5.14% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.41s [running] 5.14% Evaluating learner...                                  
\ 7.07s [running] 6.86% Evaluating learner...                                  
| 7.73s [running] 6.86% Evaluating learner...                                  
/ 8.43s [running] 6.86% Evaluating learner...                                  
- 9.08s [running] 8.58% Evaluating learner...                                  
\ 9.76s [running] 8.58% Evaluating learner...                                  
| 10.44s [running] 8.58% Evaluating learner...                                 
/ 11.12s [running] 10.29% Evaluating learner...                                
- 11.82s [running] 10.29% Evaluating learner...                                
\ 12.47s [running] 12.01% Evaluating learner...                                
| 13.05s [running] 12.01% Evaluating learner...                                
/ 13.61s [running] 12.01% Evaluating learner...                                
- 14.18s [running] 13.73% Evaluating learner...                                
\ 14.89s [running] 13.73% Evaluating learner...                                
| 15.57s [running] 13.73% Evaluating learner...                                
/ 16.25s [running] 15.45% Evaluating learner...                                
- 16.94s [running] 15.45% Evaluating learner...                                
\ 17.64s [running] 17.16% Evaluating learner...                                
| 18.34s [running] 17.16% Evaluating learner...                                
/ 19.03s [running] 17.16% Evaluating learner...                                
- 19.72s [running] 18.88% Evaluating learner...                                
\ 20.41s [running] 18.88% Evaluating learner...                                
| 21.06s [running] 20.60% Evaluating learner...                                
/ 21.64s [running] 20.60% Evaluating learner...                                
- 22.23s [running] 20.60% Evaluating learner...                                
\ 22.82s [running] 22.31% Evaluating learner...                                
| 23.52s [running] 22.31% Evaluating learner...                                
/ 24.22s [running] 22.32% Evaluating learner...                                
- 24.91s [running] 24.03% Evaluating learner...                                
\ 25.60s [running] 24.03% Evaluating learner...                                
| 26.29s [running] 25.75% Evaluating learner...                                
/ 27.01s [running] 25.75% Evaluating learner...                                
- 27.71s [running] 27.47% Evaluating learner...                                
\ 28.41s [running] 27.46% Evaluating learner...                                
| 29.11s [running] 27.47% Evaluating learner...                                
/ 29.75s [running] 29.18% Evaluating learner...                                
- 30.31s [running] 29.18% Evaluating learner...                                
\ 30.90s [running] 29.18% Evaluating learner...                                
| 31.50s [running] 30.90% Evaluating learner...                                
/ 32.21s [running] 30.90% Evaluating learner...                                
- 32.92s [running] 32.62% Evaluating learner...                                
\ 33.63s [running] 32.62% Evaluating learner...                                
| 34.32s [running] 32.62% Evaluating learner...                                
/ 35.02s [running] 34.33% Evaluating learner...                                
- 35.73s [running] 34.34% Evaluating learner...                                
\ 36.42s [running] 36.05% Evaluating learner...                                
| 37.12s [running] 36.05% Evaluating learner...                                
/ 37.82s [running] 37.77% Evaluating learner...                                
- 38.46s [running] 37.77% Evaluating learner...                                
\ 39.03s [running] 37.77% Evaluating learner...                                
| 39.64s [running] 39.49% Evaluating learner...                                
/ 40.22s [running] 39.49% Evaluating learner...                                
- 40.92s [running] 39.48% Evaluating learner...                                
\ 41.60s [running] 41.20% Evaluating learner...                                
| 42.29s [running] 41.20% Evaluating learner...                                
/ 42.98s [running] 41.20% Evaluating learner...                                
- 43.68s [running] 42.92% Evaluating learner...                                
\ 44.39s [running] 42.92% Evaluating learner...                                
| 45.09s [running] 44.64% Evaluating learner...                                
/ 45.79s [running] 44.64% Evaluating learner...                                
- 46.48s [running] 46.35% Evaluating learner...                                
\ 47.12s [running] 46.36% Evaluating learner...                                
| 47.72s [running] 46.36% Evaluating learner...                                
/ 48.28s [running] 48.07% Evaluating learner...                                
- 48.88s [running] 48.07% Evaluating learner...                                
\ 49.57s [running] 48.07% Evaluating learner...                                
| 50.25s [running] 49.79% Evaluating learner...                                
/ 50.94s [running] 49.79% Evaluating learner...                                
- 51.63s [running] 51.51% Evaluating learner...                                
\ 52.33s [running] 51.51% Evaluating learner...                                
| 53.00s [running] 53.22% Evaluating learner...                                
/ 53.69s [running] 53.22% Evaluating learner...                                
- 54.39s [running] 53.22% Evaluating learner...                                
