Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.999500824,0.0,2000.0,77.10000000000001,13.880798238505049,-15.94936708860758,-107.23981900452479,2000.0,0.0,10.0,16.0,57.0
4000.0,68.809425374,0.0,4000.0,68.95,30.439341089178782,7.10545998504115,7.863501483679516,4000.0,0.0,10.0,10.0,33.0
6000.0,102.218804416,0.0,6000.0,66.33333333333333,29.689982713713743,13.785744771660255,18.64679822795007,6000.0,0.0,10.0,20.0,70.0
8000.0,135.437322949,0.0,8000.0,68.6125,36.70478453600334,22.880835380835382,33.88625592417062,8000.0,0.0,10.0,10.0,30.0
10000.0,168.469621176,0.0,10000.0,69.5,39.15914022010905,26.59446450060167,37.47437474374743,10000.0,0.0,10.0,14.0,47.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.69s [running] 2.71% Evaluating learner...                                  
| 1.38s [running] 2.77% Evaluating learner...                                  
/ 2.06s [running] 2.81% Evaluating learner...                                  
- 2.74s [running] 2.81% Evaluating learner...                                  
\ 3.42s [running] 2.82% Evaluating learner...                                  
| 4.08s [running] 2.82% Evaluating learner...                                  
/ 4.74s [running] 2.82% Evaluating learner...                                  
- 5.40s [running] 2.83% Evaluating learner...                                  
\ 6.05s [running] 5.66% Evaluating learner...                                  
| 6.71s [running] 5.66% Evaluating learner...                                  
/ 7.37s [running] 5.66% Evaluating learner...                                  
- 8.02s [running] 5.66% Evaluating learner...                                  
\ 8.68s [running] 5.66% Evaluating learner...                                  
| 9.33s [running] 5.66% Evaluating learner...                                  
/ 9.98s [running] 5.66% Evaluating learner...                                  
- 10.64s [running] 8.50% Evaluating learner...                                 
\ 11.30s [running] 8.50% Evaluating learner...                                 
| 11.96s [running] 8.50% Evaluating learner...                                 
/ 12.62s [running] 8.50% Evaluating learner...                                 
- 13.28s [running] 8.50% Evaluating learner...                                 
\ 13.92s [running] 8.50% Evaluating learner...                                 
| 14.58s [running] 8.50% Evaluating learner...                                 
/ 15.22s [running] 8.50% Evaluating learner...                                 
- 15.88s [running] 11.34% Evaluating learner...                                
\ 16.53s [running] 11.34% Evaluating learner...                                
| 17.19s [running] 11.34% Evaluating learner...                                
/ 17.84s [running] 11.34% Evaluating learner...                                
- 18.49s [running] 11.34% Evaluating learner...                                
\ 19.15s [running] 11.34% Evaluating learner...                                
| 19.81s [running] 11.34% Evaluating learner...                                
/ 20.47s [running] 14.17% Evaluating learner...                                
- 21.11s [running] 14.17% Evaluating learner...                                
\ 21.76s [running] 14.17% Evaluating learner...                                
| 22.41s [running] 14.17% Evaluating learner...                                
/ 23.07s [running] 14.17% Evaluating learner...                                
- 23.72s [running] 14.18% Evaluating learner...                                
\ 24.38s [running] 14.17% Evaluating learner...                                
| 25.03s [running] 17.01% Evaluating learner...                                
/ 25.68s [running] 17.01% Evaluating learner...                                
- 26.34s [running] 17.01% Evaluating learner...                                
\ 27.00s [running] 17.01% Evaluating learner...                                
| 27.66s [running] 17.01% Evaluating learner...                                
/ 28.33s [running] 17.01% Evaluating learner...                                
