Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_arff/LED_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 778.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,170.358378549,0.0,2000.0,23.3,14.734031598989816,14.397321428571427,13.087818696883854,2000.0,0.0,50.0,50.0,150.0
4000.0,338.605303831,0.0,4000.0,22.175,13.486894327492957,13.311055416318574,12.285150746689208,4000.0,0.0,50.0,50.0,150.0
6000.0,507.027538,0.0,6000.0,20.616666666666667,11.782791439677185,11.616255334941547,10.453092686595225,6000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.56s [running] 4.34% Evaluating learner...                                  
| 1.23s [running] 4.34% Evaluating learner...                                  
/ 1.92s [running] 4.34% Evaluating learner...                                  
- 2.62s [running] 4.34% Evaluating learner...                                  
\ 3.30s [running] 4.44% Evaluating learner...                                  
| 3.97s [running] 4.44% Evaluating learner...                                  
/ 4.66s [running] 4.44% Evaluating learner...                                  
- 5.32s [running] 4.44% Evaluating learner...                                  
\ 5.99s [running] 4.48% Evaluating learner...                                  
| 6.65s [running] 4.48% Evaluating learner...                                  
/ 7.32s [running] 4.48% Evaluating learner...                                  
- 7.97s [running] 4.50% Evaluating learner...                                  
\ 8.63s [running] 4.50% Evaluating learner...                                  
| 9.28s [running] 4.50% Evaluating learner...                                  
/ 9.94s [running] 4.51% Evaluating learner...                                  
- 10.59s [running] 4.51% Evaluating learner...                                 
\ 11.24s [running] 4.51% Evaluating learner...                                 
| 11.90s [running] 4.51% Evaluating learner...                                 
/ 12.56s [running] 4.51% Evaluating learner...                                 
- 13.23s [running] 4.51% Evaluating learner...                                 
\ 13.87s [running] 4.51% Evaluating learner...                                 
| 14.54s [running] 4.52% Evaluating learner...                                 
/ 15.19s [running] 4.52% Evaluating learner...                                 
- 15.85s [running] 4.52% Evaluating learner...                                 
\ 16.50s [running] 4.52% Evaluating learner...                                 
| 17.15s [running] 4.52% Evaluating learner...                                 
/ 17.81s [running] 4.52% Evaluating learner...                                 
- 18.46s [running] 4.53% Evaluating learner...                                 
\ 19.12s [running] 4.53% Evaluating learner...                                 
| 19.77s [running] 4.53% Evaluating learner...                                 
/ 20.43s [running] 4.53% Evaluating learner...                                 
- 21.09s [running] 4.53% Evaluating learner...                                 
\ 21.75s [running] 4.53% Evaluating learner...                                 
| 22.41s [running] 9.06% Evaluating learner...                                 
/ 23.06s [running] 9.06% Evaluating learner...                                 
