Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.38797607,0.0,2000.0,78.05,18.71062835388096,-0.2283105022831306,-82.15767634854765,2000.0,0.0,10.0,10.0,30.0
4000.0,37.442438311,0.0,4000.0,77.85,15.517709099629467,-8.578431372549055,-93.87308533916858,4000.0,0.0,10.0,13.0,46.0
6000.0,55.208898983,0.0,6000.0,78.31666666666666,17.41332525311343,-8.870292887029258,-95.05247376311848,6000.0,0.0,10.0,10.0,30.0
8000.0,72.920534683,0.0,8000.0,76.9625,17.714691878801723,-15.403882279273606,-104.55049944506109,8000.0,0.0,10.0,10.0,30.0
10000.0,89.879433257,0.0,10000.0,73.18,26.530113120615084,-4.15533980582526,-28.694817658349308,10000.0,0.0,10.0,15.0,52.0
12000.0,106.906224897,0.0,12000.0,71.63333333333334,32.133940964503516,2.603719599427772,-1.1289364230540646,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 4.65% Evaluating learner...                                  
| 0.94s [running] 4.76% Evaluating learner...                                  
/ 1.44s [running] 4.81% Evaluating learner...                                  
- 1.94s [running] 4.82% Evaluating learner...                                  
\ 2.51s [running] 4.84% Evaluating learner...                                  
| 3.11s [running] 4.85% Evaluating learner...                                  
/ 3.76s [running] 4.86% Evaluating learner...                                  
- 4.41s [running] 4.86% Evaluating learner...                                  
\ 4.92s [running] 4.86% Evaluating learner...                                  
| 5.48s [running] 4.86% Evaluating learner...                                  
/ 6.03s [running] 4.86% Evaluating learner...                                  
- 6.67s [running] 4.86% Evaluating learner...                                  
\ 7.37s [running] 9.73% Evaluating learner...                                  
| 8.06s [running] 9.73% Evaluating learner...                                  
/ 8.71s [running] 9.73% Evaluating learner...                                  
- 9.41s [running] 9.73% Evaluating learner...                                  
\ 10.12s [running] 9.74% Evaluating learner...                                 
| 10.82s [running] 9.74% Evaluating learner...                                 
/ 11.52s [running] 9.74% Evaluating learner...                                 
- 12.23s [running] 14.61% Evaluating learner...                                
\ 12.92s [running] 14.61% Evaluating learner...                                
| 13.52s [running] 14.61% Evaluating learner...                                
/ 14.10s [running] 14.61% Evaluating learner...                                
- 14.69s [running] 14.61% Evaluating learner...                                
\ 15.33s [running] 14.61% Evaluating learner...                                
| 16.03s [running] 14.61% Evaluating learner...                                
/ 16.70s [running] 14.61% Evaluating learner...                                
- 17.40s [running] 19.48% Evaluating learner...                                
\ 18.08s [running] 19.48% Evaluating learner...                                
| 18.77s [running] 19.48% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 19.46s [running] 19.48% Evaluating learner...                                
- 20.09s [running] 19.48% Evaluating learner...                                
\ 20.78s [running] 19.48% Evaluating learner...                                
| 21.47s [running] 19.48% Evaluating learner...                                
/ 22.05s [running] 19.48% Evaluating learner...                                
- 22.63s [running] 19.48% Evaluating learner...                                
\ 23.23s [running] 24.36% Evaluating learner...                                
| 23.86s [running] 24.35% Evaluating learner...                                
/ 24.56s [running] 24.36% Evaluating learner...                                
- 25.26s [running] 24.35% Evaluating learner...                                
\ 25.96s [running] 24.35% Evaluating learner...                                
| 26.65s [running] 24.36% Evaluating learner...                                
/ 27.35s [running] 24.35% Evaluating learner...                                
- 28.05s [running] 29.23% Evaluating learner...                                
\ 28.75s [running] 29.23% Evaluating learner...                                
| 29.46s [running] 29.23% Evaluating learner...                                
/ 30.16s [running] 29.23% Evaluating learner...                                
- 30.80s [running] 29.23% Evaluating learner...                                
\ 31.33s [running] 29.23% Evaluating learner...                                
| 31.92s [running] 29.23% Evaluating learner...                                
/ 32.53s [running] 29.23% Evaluating learner...                                
- 33.23s [running] 34.10% Evaluating learner...                                
\ 33.94s [running] 34.10% Evaluating learner...                                
| 34.64s [running] 34.10% Evaluating learner...                                
/ 35.34s [running] 34.10% Evaluating learner...                                
- 36.04s [running] 34.10% Evaluating learner...                                
\ 36.74s [running] 34.10% Evaluating learner...                                
| 37.44s [running] 34.10% Evaluating learner...                                
/ 38.14s [running] 34.10% Evaluating learner...                                
- 38.82s [running] 38.97% Evaluating learner...                                
\ 39.46s [running] 38.97% Evaluating learner...                                
| 40.02s [running] 38.97% Evaluating learner...                                
/ 40.63s [running] 38.98% Evaluating learner...                                
- 41.22s [running] 38.97% Evaluating learner...                                
\ 41.92s [running] 38.97% Evaluating learner...                                
| 42.62s [running] 38.97% Evaluating learner...                                
/ 43.32s [running] 38.98% Evaluating learner...                                
- 44.01s [running] 43.85% Evaluating learner...                                
\ 44.70s [running] 43.85% Evaluating learner...                                
| 45.40s [running] 43.84% Evaluating learner...                                
/ 46.10s [running] 43.85% Evaluating learner...                                
- 46.80s [running] 43.85% Evaluating learner...                                
\ 47.48s [running] 43.85% Evaluating learner...                                
| 48.13s [running] 43.85% Evaluating learner...                                
/ 48.73s [running] 48.72% Evaluating learner...                                
- 49.31s [running] 48.72% Evaluating learner...                                
\ 49.89s [running] 48.72% Evaluating learner...                                
| 50.59s [running] 48.72% Evaluating learner...                                
/ 51.29s [running] 48.72% Evaluating learner...                                
- 51.96s [running] 48.72% Evaluating learner...                                
\ 52.66s [running] 48.72% Evaluating learner...                                
| 53.36s [running] 48.72% Evaluating learner...                                
/ 54.07s [running] 53.59% Evaluating learner...                                
