=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,27.114548615,0.0,3000.0,80.2,9.183291764219064,-12.0754716981132,-90.38461538461537,3000.0,0.0,10.0,10.0,32.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.42s [running] 2.59% Evaluating learner...                                  
| 0.88s [running] 2.65% Evaluating learner...                                  
/ 1.33s [running] 2.68% Evaluating learner...                                  
- 1.67s [running] 5.37% Evaluating learner...                                  
\ 1.95s [running] 5.39% Evaluating learner...                                  
| 2.24s [running] 5.39% Evaluating learner...                                  
/ 2.60s [running] 8.10% Evaluating learner...                                  
- 3.23s [running] 8.11% Evaluating learner...                                  
\ 3.89s [running] 10.83% Evaluating learner...                                 
| 4.50s [running] 13.54% Evaluating learner...                                 
/ 5.17s [running] 16.26% Evaluating learner...                                 
- 5.86s [running] 18.97% Evaluating learner...                                 
\ 6.53s [running] 21.69% Evaluating learner...                                 
| 7.22s [running] 24.41% Evaluating learner...                                 
/ 7.85s [running] 27.12% Evaluating learner...                                 
- 8.53s [running] 29.84% Evaluating learner...                                 
\ 9.21s [running] 32.56% Evaluating learner...                                 
| 9.81s [running] 35.27% Evaluating learner...                                 
/ 10.39s [running] 35.27% Evaluating learner...                                
- 10.98s [running] 37.99% Evaluating learner...                                
\ 11.66s [running] 40.70% Evaluating learner...                                
| 12.37s [running] 43.42% Evaluating learner...                                
/ 13.05s [running] 46.13% Evaluating learner...                                
- 13.74s [running] 48.85% Evaluating learner...                                
\ 14.44s [running] 51.56% Evaluating learner...                                
| 15.12s [running] 54.29% Evaluating learner...                                
/ 15.81s [running] 59.72% Evaluating learner...                                
- 16.49s [running] 62.43% Evaluating learner...                                
\ 17.17s [running] 62.44% Evaluating learner...                                
| 17.86s [running] 65.14% Evaluating learner...                                
/ 18.46s [running] 67.85% Evaluating learner...                                
- 19.05s [running] 70.58% Evaluating learner...                                
\ 19.59s [running] 73.28% Evaluating learner...                                
| 20.20s [running] 73.29% Evaluating learner...                                
/ 20.88s [running] 76.00% Evaluating learner...                                
- 21.57s [running] 81.44% Evaluating learner...                                
\ 22.26s [running] 81.44% Evaluating learner...                                
| 22.94s [running] 84.14% Evaluating learner...                                
/ 23.63s [running] 86.88% Evaluating learner...                                
- 24.32s [running] 92.31% Evaluating learner...                                
\ 25.00s [running] 95.03% Evaluating learner...                                
| 25.69s [running] 95.02% Evaluating learner...                                
/ 26.36s [running] 97.72% Evaluating learner...                                
- 26.98s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 27.18s (CPU time)

