Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.232340095,0.0,500.0,81.0,21.518736369043737,-1.0638297872340436,-86.27450980392155,500.0,0.0,10.0,10.0,33.0
1000.0,10.59141874,0.0,1000.0,76.5,15.722278008893987,-16.336633663366353,-109.82142857142858,1000.0,0.0,10.0,10.0,32.0
1500.0,15.235414985,0.0,1500.0,77.26666666666667,14.386427696283569,-12.171052631578977,-101.77514792899409,1500.0,0.0,10.0,10.0,33.0
2000.0,19.478429488,0.0,2000.0,78.25,14.152079098498143,-12.987012987012998,-100.4608294930875,2000.0,0.0,10.0,10.0,32.0
2500.0,24.137680629,0.0,2500.0,78.52,13.316631584384758,-10.493827160493813,-93.86281588447652,2500.0,0.0,10.0,10.0,33.0
3000.0,28.339882468,0.0,3000.0,78.36666666666666,15.317340329475151,-9.259259259259307,-92.01183431952661,3000.0,0.0,10.0,10.0,35.0
3500.0,32.947484509,0.0,3500.0,77.8,14.460688718058408,-12.936046511627866,-99.2307692307692,3500.0,0.0,10.0,10.0,30.0
4000.0,37.179654399,0.0,4000.0,78.10000000000001,16.25299053783076,-12.020460358056248,-96.85393258426971,4000.0,0.0,10.0,13.0,43.0
4500.0,41.864479418,0.0,4500.0,78.55555555555556,15.672144951086928,-9.410430839002291,-91.84890656063622,4500.0,0.0,10.0,10.0,31.0
5000.0,46.178570259,0.0,5000.0,79.02,15.16568973771723,-7.700205338809043,-89.00900900900902,5000.0,0.0,10.0,14.0,46.0
5500.0,50.827747413,0.0,5500.0,79.25454545454545,15.254214399612836,-7.6415094339622485,-89.5348837209302,5500.0,0.0,10.0,10.0,30.0
6000.0,55.088359209,0.0,6000.0,78.96666666666667,14.800058060182264,-9.169550173010409,-92.67175572519093,6000.0,0.0,10.0,10.0,34.0
6500.0,59.684461302,0.0,6500.0,78.78461538461539,14.085410996377275,-11.93181818181817,-97.84791965566711,6500.0,0.0,10.0,10.0,31.0
7000.0,63.868117316,0.0,7000.0,78.7,13.66160178947229,-12.443438914027155,-99.33155080213898,7000.0,0.0,10.0,16.0,55.0
7500.0,68.5184448,0.0,7500.0,78.50666666666667,13.126068948152877,-14.16430594900847,-101.2484394506866,7500.0,0.0,10.0,12.0,40.0
8000.0,72.750011733,0.0,8000.0,78.625,12.606756468761022,-13.395225464190979,-100.2341920374707,8000.0,0.0,10.0,14.0,47.0
8500.0,76.945577695,0.0,8500.0,77.52941176470588,17.04552700897492,-8.215297450424943,-68.13380281690138,8500.0,0.0,10.0,10.0,30.0
9000.0,80.858160043,0.0,9000.0,76.62222222222222,20.354625488404142,-3.7987173162308756,-49.00849858356942,9000.0,0.0,10.0,16.0,54.0
9500.0,85.077710122,0.0,9500.0,75.89473684210526,23.631317345207616,-0.615114235500916,-35.023584905660435,9500.0,0.0,10.0,10.0,35.0
10000.0,88.998361088,0.0,10000.0,75.01,25.582750492511757,0.7151370679380308,-26.59574468085106,10000.0,0.0,10.0,10.0,32.0
10500.0,93.323258682,0.0,10500.0,74.60952380952381,28.367121458122263,3.893294881038233,-18.278615794143718,10500.0,0.0,10.0,15.0,54.0
11000.0,97.263445798,0.0,11000.0,74.13636363636364,29.93815662689444,5.418882978723412,-11.350293542074365,11000.0,0.0,10.0,10.0,30.0
11500.0,101.494454843,0.0,11500.0,73.61739130434782,30.65674862013071,6.961054891137682,-6.680731364275704,11500.0,0.0,10.0,20.0,70.0
12000.0,105.689422508,0.0,12000.0,73.29166666666667,31.772553322250907,8.871197042934325,-2.428891019495034,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 2.25% Evaluating learner...                                  
| 0.93s [running] 2.31% Evaluating learner...                                  
/ 1.37s [running] 2.31% Evaluating learner...                                  
- 1.86s [running] 2.34% Evaluating learner...                                  
\ 2.45s [running] 2.35% Evaluating learner...                                  
| 3.04s [running] 2.35% Evaluating learner...                                  
/ 3.62s [running] 2.35% Evaluating learner...                                  
- 4.28s [running] 4.71% Evaluating learner...                                  
\ 4.83s [running] 4.72% Evaluating learner...                                  
| 5.36s [running] 4.72% Evaluating learner...                                  
/ 5.92s [running] 4.72% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.50s [running] 4.72% Evaluating learner...                                  
\ 7.13s [running] 7.08% Evaluating learner...                                  
| 7.82s [running] 7.08% Evaluating learner...                                  
/ 8.51s [running] 7.09% Evaluating learner...                                  
- 9.18s [running] 7.09% Evaluating learner...                                  
\ 9.87s [running] 9.45% Evaluating learner...                                  
| 10.51s [running] 9.45% Evaluating learner...                                 
/ 11.19s [running] 9.45% Evaluating learner...                                 
- 11.88s [running] 11.82% Evaluating learner...                                
\ 12.58s [running] 11.82% Evaluating learner...                                
| 13.23s [running] 11.82% Evaluating learner...                                
/ 13.79s [running] 11.82% Evaluating learner...                                
- 14.36s [running] 14.18% Evaluating learner...                                
\ 14.90s [running] 14.18% Evaluating learner...                                
| 15.61s [running] 14.18% Evaluating learner...                                
/ 16.29s [running] 14.18% Evaluating learner...                                
- 16.97s [running] 14.18% Evaluating learner...                                
\ 17.65s [running] 16.55% Evaluating learner...                                
| 18.34s [running] 16.55% Evaluating learner...                                
/ 19.05s [running] 16.55% Evaluating learner...                                
- 19.74s [running] 18.91% Evaluating learner...                                
\ 20.44s [running] 18.91% Evaluating learner...                                
| 21.13s [running] 18.91% Evaluating learner...                                
/ 21.82s [running] 21.28% Evaluating learner...                                
- 22.38s [running] 21.28% Evaluating learner...                                
\ 22.96s [running] 21.28% Evaluating learner...                                
| 23.52s [running] 21.28% Evaluating learner...                                
/ 24.19s [running] 21.28% Evaluating learner...                                
- 24.90s [running] 23.64% Evaluating learner...                                
\ 25.60s [running] 23.64% Evaluating learner...                                
| 26.30s [running] 23.64% Evaluating learner...                                
/ 26.99s [running] 26.01% Evaluating learner...                                
- 27.68s [running] 26.01% Evaluating learner...                                
\ 28.38s [running] 26.01% Evaluating learner...                                
| 29.08s [running] 26.01% Evaluating learner...                                
/ 29.78s [running] 28.37% Evaluating learner...                                
- 30.47s [running] 28.37% Evaluating learner...                                
\ 31.05s [running] 28.37% Evaluating learner...                                
| 31.63s [running] 28.37% Evaluating learner...                                
/ 32.18s [running] 30.74% Evaluating learner...                                
- 32.81s [running] 30.74% Evaluating learner...                                
\ 33.50s [running] 30.74% Evaluating learner...                                
| 34.17s [running] 30.74% Evaluating learner...                                
/ 34.85s [running] 33.10% Evaluating learner...                                
- 35.52s [running] 33.10% Evaluating learner...                                
\ 36.21s [running] 33.10% Evaluating learner...                                
| 36.91s [running] 35.47% Evaluating learner...                                
/ 37.58s [running] 35.47% Evaluating learner...                                
- 38.27s [running] 35.47% Evaluating learner...                                
\ 38.95s [running] 35.47% Evaluating learner...                                
| 39.55s [running] 37.83% Evaluating learner...                                
/ 40.12s [running] 37.83% Evaluating learner...                                
- 40.69s [running] 37.83% Evaluating learner...                                
\ 41.32s [running] 37.83% Evaluating learner...                                
| 42.02s [running] 37.83% Evaluating learner...                                
/ 42.71s [running] 40.20% Evaluating learner...                                
- 43.40s [running] 40.20% Evaluating learner...                                
\ 44.09s [running] 40.20% Evaluating learner...                                
| 44.79s [running] 42.56% Evaluating learner...                                
/ 45.49s [running] 42.56% Evaluating learner...                                
- 46.19s [running] 42.56% Evaluating learner...                                
\ 46.89s [running] 42.56% Evaluating learner...                                
| 47.60s [running] 44.93% Evaluating learner...                                
/ 48.19s [running] 44.93% Evaluating learner...                                
- 48.77s [running] 44.93% Evaluating learner...                                
\ 49.36s [running] 44.93% Evaluating learner...                                
| 49.96s [running] 47.29% Evaluating learner...                                
/ 50.65s [running] 47.29% Evaluating learner...                                
- 51.34s [running] 47.30% Evaluating learner...                                
\ 52.04s [running] 47.30% Evaluating learner...                                
| 52.73s [running] 49.66% Evaluating learner...                                
/ 53.42s [running] 49.66% Evaluating learner...                                
- 54.11s [running] 49.66% Evaluating learner...                                
\ 54.79s [running] 52.02% Evaluating learner...                                
| 55.49s [running] 52.02% Evaluating learner...                                
/ 56.20s [running] 52.02% Evaluating learner...                                
- 56.81s [running] 52.03% Evaluating learner...                                
\ 57.36s [running] 52.03% Evaluating learner...                                
| 57.95s [running] 54.39% Evaluating learner...                                
/ 58.51s [running] 54.39% Evaluating learner...                                
- 59.21s [running] 54.39% Evaluating learner...                                
\ 59.91s [running] 54.39% Evaluating learner...                                
| 1m0s [running] 56.76% Evaluating learner...                                  
/ 1m1s [running] 56.75% Evaluating learner...                                  
- 1m1s [running] 56.75% Evaluating learner...                                  
\ 1m2s [running] 59.12% Evaluating learner...                                  
| 1m3s [running] 59.12% Evaluating learner...                                  
/ 1m4s [running] 59.12% Evaluating learner...                                  
- 1m4s [running] 59.12% Evaluating learner...                                  
\ 1m5s [running] 61.48% Evaluating learner...                                  
| 1m5s [running] 61.48% Evaluating learner...                                  
/ 1m6s [running] 61.48% Evaluating learner...                                  
- 1m7s [running] 61.48% Evaluating learner...                                  
\ 1m7s [running] 63.85% Evaluating learner...                                  
| 1m8s [running] 63.85% Evaluating learner...                                  
/ 1m9s [running] 63.85% Evaluating learner...                                  
- 1m9s [running] 66.21% Evaluating learner...                                  
\ 1m10s [running] 66.22% Evaluating learner...                                 
| 1m11s [running] 66.22% Evaluating learner...                                 
/ 1m11s [running] 66.22% Evaluating learner...                                 
- 1m12s [running] 68.58% Evaluating learner...                                 
\ 1m13s [running] 68.58% Evaluating learner...                                 
| 1m14s [running] 68.58% Evaluating learner...                                 
/ 1m14s [running] 68.58% Evaluating learner...                                 
- 1m15s [running] 70.95% Evaluating learner...                                 
\ 1m15s [running] 70.94% Evaluating learner...                                 
| 1m16s [running] 70.95% Evaluating learner...                                 
/ 1m17s [running] 73.31% Evaluating learner...                                 
- 1m17s [running] 73.31% Evaluating learner...                                 
\ 1m18s [running] 73.31% Evaluating learner...                                 
