Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/WAVEFORM_Stationary/run_1/erulesd2s_arff/WAVEFORM_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/WAVEFORM_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 246.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 22
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,28.579953404,0.0,2000.0,43.05,14.449026191066347,13.384030418250948,11.223694466095091,2000.0,0.0,15.0,17.0,53.0
4000.0,56.280548299,0.0,4000.0,42.175000000000004,13.150336373478341,12.485811577752557,11.413251627728842,4000.0,0.0,15.0,24.0,82.0
6000.0,83.388250731,0.0,6000.0,42.38333333333333,13.38770451986987,13.16252197940216,11.51778858459176,6000.0,0.0,15.0,16.0,49.0
8000.0,110.139390654,0.0,8000.0,42.0125,12.972006448776197,12.652984372057997,12.040197193780816,8000.0,0.0,15.0,19.0,61.0
10000.0,136.93471913,0.0,10000.0,42.26,13.360946893126405,13.238166791885794,12.687131407833052,10000.0,0.0,15.0,18.0,57.0
12000.0,164.407476305,0.0,12000.0,42.46666666666667,13.640545113621352,13.548710242925122,12.916246215943497,12000.0,0.0,15.0,19.0,61.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 0.33% Evaluating learner...                                  
| 0.88s [running] 0.33% Evaluating learner...                                  
/ 1.34s [running] 0.51% Evaluating learner...                                  
- 1.78s [running] 0.51% Evaluating learner...                                  
\ 2.30s [running] 0.68% Evaluating learner...                                  
| 2.84s [running] 0.85% Evaluating learner...                                  
/ 3.21s [running] 1.03% Evaluating learner...                                  
- 3.64s [running] 1.20% Evaluating learner...                                  
\ 4.18s [running] 1.54% Evaluating learner...                                  
| 4.76s [running] 1.89% Evaluating learner...                                  
/ 5.40s [running] 2.41% Evaluating learner...                                  
- 6.10s [running] 2.75% Evaluating learner...                                  
\ 6.81s [running] 3.10% Evaluating learner...                                  
| 7.51s [running] 3.62% Evaluating learner...                                  
/ 8.19s [running] 3.96% Evaluating learner...                                  
- 8.90s [running] 4.48% Evaluating learner...                                  
\ 9.61s [running] 4.82% Evaluating learner...                                  
| 10.33s [running] 5.51% Evaluating learner...                                 
/ 11.05s [running] 5.86% Evaluating learner...                                 
- 11.58s [running] 6.03% Evaluating learner...                                 
\ 12.13s [running] 6.55% Evaluating learner...                                 
| 12.70s [running] 6.72% Evaluating learner...                                 
/ 13.33s [running] 7.07% Evaluating learner...                                 
- 14.04s [running] 7.58% Evaluating learner...                                 
\ 14.76s [running] 7.93% Evaluating learner...                                 
| 15.47s [running] 8.62% Evaluating learner...                                 
/ 16.18s [running] 8.96% Evaluating learner...                                 
- 16.88s [running] 9.48% Evaluating learner...                                 
\ 17.60s [running] 9.83% Evaluating learner...                                 
| 18.31s [running] 10.35% Evaluating learner...                                
/ 19.00s [running] 10.86% Evaluating learner...                                
- 19.70s [running] 11.21% Evaluating learner...                                
\ 20.33s [running] 11.55% Evaluating learner...                                
| 20.91s [running] 11.90% Evaluating learner...                                
/ 21.53s [running] 12.07% Evaluating learner...                                
- 22.13s [running] 12.59% Evaluating learner...                                
\ 22.85s [running] 12.93% Evaluating learner...                                
| 23.55s [running] 13.28% Evaluating learner...                                
/ 24.27s [running] 13.97% Evaluating learner...                                
- 24.98s [running] 14.49% Evaluating learner...                                
\ 25.70s [running] 14.83% Evaluating learner...                                
| 26.41s [running] 15.35% Evaluating learner...                                
/ 27.11s [running] 15.87% Evaluating learner...                                
- 27.81s [running] 16.21% Evaluating learner...                                
