Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.509561749,0.0,1000.0,54.400000000000006,5.93438510792792,2.771855010660983,-17.829457364341074,1000.0,0.0,10.0,10.0,30.0
2000.0,19.221842063,0.0,2000.0,53.25,1.5125979607314326,0.637619553666313,-23.18840579710147,2000.0,0.0,10.0,10.0,30.0
3000.0,27.738314395,0.0,3000.0,54.03333333333333,0.6872433160138183,3.9693593314763262,-20.858895705521483,3000.0,0.0,10.0,10.0,31.0
4000.0,36.361557635,0.0,4000.0,54.1,1.4598540145985461,3.7231253277399143,-20.86899275839366,4000.0,0.0,10.0,19.0,66.0
5000.0,45.186171143,0.0,5000.0,54.50000000000001,1.713528504200012,4.731993299832509,-19.234800838574397,5000.0,0.0,10.0,10.0,31.0
6000.0,54.138098015,0.0,6000.0,54.91666666666667,1.608599372040977,5.551675977653647,-19.16299559471366,6000.0,0.0,10.0,17.0,58.0
7000.0,62.896123117,0.0,7000.0,55.00000000000001,1.5606278940840606,5.405405405405423,-18.86792452830188,7000.0,0.0,10.0,10.0,30.0
8000.0,71.650052565,0.0,8000.0,54.8875,1.6448796948456805,5.001316135825227,-18.639053254437876,8000.0,0.0,10.0,10.0,30.0
9000.0,80.277433586,0.0,9000.0,54.733333333333334,1.6735027172127597,3.7789324515824285,-18.983644859813072,9000.0,0.0,10.0,18.0,62.0
10000.0,88.88116307,0.0,10000.0,54.99000000000001,1.918629376366377,3.7013264869490996,-19.042581327691074,10000.0,0.0,10.0,10.0,30.0
11000.0,97.230778218,0.0,11000.0,54.81818181818182,2.908903937249064,3.9984547034962388,-15.769857908222665,11000.0,0.0,10.0,10.0,30.0
12000.0,105.571548674,0.0,12000.0,54.89166666666667,4.037356822779078,4.566290550070535,-13.053467000835402,12000.0,0.0,10.0,14.0,46.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 0.52% Evaluating learner...                                  
| 0.87s [running] 0.52% Evaluating learner...                                  
/ 1.30s [running] 0.54% Evaluating learner...                                  
- 1.74s [running] 1.08% Evaluating learner...                                  
\ 2.29s [running] 1.09% Evaluating learner...                                  
| 2.87s [running] 1.64% Evaluating learner...                                  
/ 3.44s [running] 1.64% Evaluating learner...                                  
- 4.01s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 2.74% Evaluating learner...                                  
| 5.12s [running] 3.29% Evaluating learner...                                  
/ 5.70s [running] 3.84% Evaluating learner...                                  
- 6.38s [running] 4.39% Evaluating learner...                                  
\ 7.08s [running] 5.49% Evaluating learner...                                  
| 7.79s [running] 6.04% Evaluating learner...                                  
/ 8.45s [running] 6.59% Evaluating learner...                                  
- 9.11s [running] 7.14% Evaluating learner...                                  
\ 9.79s [running] 8.23% Evaluating learner...                                  
| 10.49s [running] 8.78% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 11.18s [running] 8.78% Evaluating learner...                                 
- 11.87s [running] 9.88% Evaluating learner...                                 
\ 12.49s [running] 10.43% Evaluating learner...                                
| 13.05s [running] 10.98% Evaluating learner...                                
/ 13.66s [running] 11.53% Evaluating learner...                                
- 14.28s [running] 12.08% Evaluating learner...                                
\ 14.97s [running] 12.63% Evaluating learner...                                
| 15.68s [running] 13.18% Evaluating learner...                                
/ 16.37s [running] 13.73% Evaluating learner...                                
- 17.06s [running] 14.83% Evaluating learner...                                
\ 17.75s [running] 15.38% Evaluating learner...                                
| 18.45s [running] 15.93% Evaluating learner...                                
/ 19.16s [running] 17.03% Evaluating learner...                                
- 19.87s [running] 17.58% Evaluating learner...                                
\ 20.58s [running] 18.13% Evaluating learner...                                
| 21.21s [running] 19.23% Evaluating learner...                                
/ 21.74s [running] 19.23% Evaluating learner...                                
- 22.35s [running] 19.78% Evaluating learner...                                
\ 22.98s [running] 20.33% Evaluating learner...                                
| 23.66s [running] 20.88% Evaluating learner...                                
/ 24.37s [running] 21.98% Evaluating learner...                                
- 25.07s [running] 22.52% Evaluating learner...                                
\ 25.79s [running] 23.62% Evaluating learner...                                
| 26.49s [running] 24.17% Evaluating learner...                                
/ 27.20s [running] 24.72% Evaluating learner...                                
- 27.91s [running] 25.27% Evaluating learner...                                
\ 28.60s [running] 25.82% Evaluating learner...                                
| 29.30s [running] 26.92% Evaluating learner...                                
/ 29.93s [running] 27.47% Evaluating learner...                                
- 30.50s [running] 28.02% Evaluating learner...                                
\ 31.11s [running] 28.57% Evaluating learner...                                
| 31.76s [running] 29.12% Evaluating learner...                                
/ 32.46s [running] 29.67% Evaluating learner...                                
- 33.17s [running] 30.22% Evaluating learner...                                
\ 33.88s [running] 30.77% Evaluating learner...                                
| 34.58s [running] 31.87% Evaluating learner...                                
