Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.822551196,0.0,500.0,56.99999999999999,4.124005565267016,5.2863436123347824,-31.90184049079758,500.0,0.0,10.0,10.0,30.0
1000.0,10.626251061,0.0,1000.0,56.8,3.353542584845287,8.085106382978708,-25.217391304347853,1000.0,0.0,10.0,10.0,35.0
1500.0,14.958641045,0.0,1500.0,57.93333333333334,4.6597364922035585,11.376404494382033,-21.814671814671787,1500.0,0.0,10.0,10.0,33.0
2000.0,19.624480645,0.0,2000.0,56.10000000000001,2.175317874508102,8.541666666666675,-20.93663911845729,2000.0,0.0,10.0,10.0,30.0
2500.0,23.823116713,0.0,2500.0,56.08,3.2510467919527315,9.4059405940594,-19.34782608695653,2500.0,0.0,10.0,19.0,66.0
3000.0,28.354351494,0.0,3000.0,55.63333333333333,1.7451130927774166,8.143547273982056,-20.452488687782814,3000.0,0.0,10.0,10.0,30.0
3500.0,32.578435415,0.0,3500.0,55.971428571428575,2.726577548208371,8.70853080568721,-19.92217898832686,3500.0,0.0,10.0,10.0,32.0
4000.0,37.085228415,0.0,4000.0,55.75,1.752033233346133,7.42677824267782,-20.57220708446867,4000.0,0.0,10.0,20.0,70.0
4500.0,41.343482954,0.0,4500.0,55.333333333333336,2.184386486846004,7.28782287822878,-19.287833827893163,4500.0,0.0,10.0,10.0,34.0
5000.0,45.869900541,0.0,5000.0,55.16,2.1700276192949666,6.583333333333326,-18.875927889713694,5000.0,0.0,10.0,10.0,30.0
5500.0,50.014577529,0.0,5500.0,55.345454545454544,2.688247956222686,6.438095238095235,-18.418514946962382,5500.0,0.0,10.0,10.0,30.0
6000.0,54.281751853,0.0,6000.0,55.36666666666667,3.076132407123672,6.884561891515978,-17.97356828193834,6000.0,0.0,10.0,10.0,30.0
6500.0,58.53277454,0.0,6500.0,55.292307692307695,3.5548431817782813,6.739409499358165,-17.842660178426577,6500.0,0.0,10.0,12.0,41.0
7000.0,62.774092,0.0,7000.0,55.18571428571428,3.014016437841164,5.880588058805864,-18.42204605511514,7000.0,0.0,10.0,17.0,58.0
7500.0,67.180712181,0.0,7500.0,55.21333333333334,3.0052378904104318,5.619556055071662,-18.77652050919377,7500.0,0.0,10.0,16.0,54.0
8000.0,71.498425614,0.0,8000.0,55.1,2.6705908229774793,5.023796932839778,-19.693435521492813,8000.0,0.0,10.0,10.0,30.0
8500.0,75.882062453,0.0,8500.0,54.63529411764706,2.6408173323584037,4.601682335477485,-16.91934505761067,8500.0,0.0,10.0,13.0,42.0
9000.0,80.278141574,0.0,9000.0,54.34444444444444,3.0013681210996914,4.330616996507556,-14.297635605006953,9000.0,0.0,10.0,10.0,30.0
9500.0,84.740805224,0.0,9500.0,53.98947368421053,2.8031419833219653,3.7012557832121753,-12.654639175257731,9500.0,0.0,10.0,10.0,30.0
10000.0,88.912927977,0.0,10000.0,53.790000000000006,3.1557599919322397,3.447555369828682,-10.181211254172618,10000.0,0.0,10.0,10.0,30.0
10500.0,93.3644305,0.0,10500.0,53.761904761904766,3.68175192477786,3.28685258964145,-8.394730966733627,10500.0,0.0,10.0,10.0,30.0
11000.0,97.525140461,0.0,11000.0,53.91818181818182,4.7167685910214505,3.576184135438477,-5.868838763575604,11000.0,0.0,10.0,10.0,30.0
11500.0,102.020300696,0.0,11500.0,53.573913043478264,4.439012795399604,3.015440508628526,-5.057064147973237,11500.0,0.0,10.0,10.0,30.0
12000.0,106.357893238,0.0,12000.0,53.325,4.224894516571702,2.4895543175487505,-4.069119286510588,12000.0,0.0,10.0,11.0,38.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 0.56% Evaluating learner...                                  
| 0.88s [running] 0.56% Evaluating learner...                                  
/ 1.27s [running] 0.57% Evaluating learner...                                  
- 1.51s [running] 1.16% Evaluating learner...                                  
\ 1.81s [running] 1.16% Evaluating learner...                                  
| 2.19s [running] 1.16% Evaluating learner...                                  
/ 2.60s [running] 1.75% Evaluating learner...                                  
- 3.18s [running] 1.75% Evaluating learner...                                  
\ 3.86s [running] 2.34% Evaluating learner...                                  
| 4.53s [running] 2.92% Evaluating learner...                                  
/ 5.21s [running] 4.10% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 5.90s [running] 4.68% Evaluating learner...                                  
\ 6.52s [running] 4.68% Evaluating learner...                                  
| 7.20s [running] 5.86% Evaluating learner...                                  
/ 7.83s [running] 5.86% Evaluating learner...                                  
- 8.44s [running] 6.44% Evaluating learner...                                  
\ 9.08s [running] 7.03% Evaluating learner...                                  
| 9.69s [running] 8.20% Evaluating learner...                                  
/ 10.27s [running] 8.20% Evaluating learner...                                 
- 10.82s [running] 8.79% Evaluating learner...                                 
\ 11.52s [running] 9.38% Evaluating learner...                                 
| 12.22s [running] 9.96% Evaluating learner...                                 
/ 12.93s [running] 10.55% Evaluating learner...                                
- 13.64s [running] 11.72% Evaluating learner...                                
\ 14.35s [running] 12.31% Evaluating learner...                                
| 15.06s [running] 12.90% Evaluating learner...                                
/ 15.74s [running] 13.48% Evaluating learner...                                
- 16.43s [running] 14.07% Evaluating learner...                                
\ 17.13s [running] 14.66% Evaluating learner...                                
| 17.84s [running] 15.83% Evaluating learner...                                
/ 18.42s [running] 15.83% Evaluating learner...                                
- 19.01s [running] 16.42% Evaluating learner...                                
\ 19.58s [running] 17.00% Evaluating learner...                                
| 20.27s [running] 17.59% Evaluating learner...                                
/ 20.97s [running] 18.18% Evaluating learner...                                
- 21.68s [running] 18.76% Evaluating learner...                                
\ 22.38s [running] 19.94% Evaluating learner...                                
| 23.08s [running] 20.52% Evaluating learner...                                
/ 23.79s [running] 21.11% Evaluating learner...                                
- 24.50s [running] 21.70% Evaluating learner...                                
\ 25.20s [running] 22.28% Evaluating learner...                                
| 25.91s [running] 22.87% Evaluating learner...                                
/ 26.60s [running] 24.04% Evaluating learner...                                
- 27.19s [running] 24.63% Evaluating learner...                                
\ 27.78s [running] 24.63% Evaluating learner...                                
| 28.34s [running] 25.22% Evaluating learner...                                
/ 29.02s [running] 25.80% Evaluating learner...                                
- 29.73s [running] 26.98% Evaluating learner...                                
\ 30.42s [running] 27.56% Evaluating learner...                                
| 31.13s [running] 28.15% Evaluating learner...                                
/ 31.83s [running] 28.74% Evaluating learner...                                
- 32.53s [running] 29.32% Evaluating learner...                                
\ 33.25s [running] 29.91% Evaluating learner...                                
| 33.96s [running] 31.08% Evaluating learner...                                
/ 34.66s [running] 31.67% Evaluating learner...                                
- 35.37s [running] 32.26% Evaluating learner...                                
\ 35.99s [running] 32.84% Evaluating learner...                                
| 36.57s [running] 33.43% Evaluating learner...                                
/ 37.15s [running] 33.43% Evaluating learner...                                
- 37.81s [running] 34.02% Evaluating learner...                                
\ 38.50s [running] 34.60% Evaluating learner...                                
| 39.22s [running] 35.78% Evaluating learner...                                
/ 39.94s [running] 36.36% Evaluating learner...                                
- 40.63s [running] 36.95% Evaluating learner...                                
\ 41.34s [running] 37.54% Evaluating learner...                                
| 42.05s [running] 38.12% Evaluating learner...                                
/ 42.75s [running] 39.30% Evaluating learner...                                
- 43.45s [running] 39.88% Evaluating learner...                                
\ 44.15s [running] 40.47% Evaluating learner...                                
| 44.77s [running] 41.05% Evaluating learner...                                
/ 45.36s [running] 41.64% Evaluating learner...                                
- 45.99s [running] 42.23% Evaluating learner...                                
\ 46.61s [running] 42.82% Evaluating learner...                                
| 47.31s [running] 43.40% Evaluating learner...                                
/ 48.02s [running] 43.99% Evaluating learner...                                
- 48.72s [running] 44.57% Evaluating learner...                                
\ 49.43s [running] 45.75% Evaluating learner...                                
| 50.12s [running] 46.34% Evaluating learner...                                
/ 50.82s [running] 46.92% Evaluating learner...                                
- 51.52s [running] 47.51% Evaluating learner...                                
\ 52.23s [running] 48.68% Evaluating learner...                                
| 52.93s [running] 49.27% Evaluating learner...                                
/ 53.56s [running] 49.86% Evaluating learner...                                
- 54.13s [running] 50.44% Evaluating learner...                                
\ 54.73s [running] 50.44% Evaluating learner...                                
| 55.33s [running] 51.03% Evaluating learner...                                
/ 56.04s [running] 51.61% Evaluating learner...                                
- 56.75s [running] 52.79% Evaluating learner...                                
