Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 570.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,68.77793055,0.0,2000.0,50.449999999999996,29.563850263122728,-6.444683136412466,15.299145299145295,2000.0,0.0,35.0,35.0,105.0
4000.0,136.434101818,0.0,4000.0,43.45,31.83289868770043,-41.463414634146325,26.319218241042346,4000.0,0.0,35.0,35.0,105.0
6000.0,204.397911503,0.0,6000.0,39.13333333333333,26.73634070089168,-52.039966694421324,18.13494732122842,6000.0,0.0,35.0,35.0,107.0
8000.0,271.084501838,0.0,8000.0,37.824999999999996,26.568171465534096,-48.65511057979678,22.00094088129214,8000.0,0.0,35.0,35.0,105.0
10000.0,337.69194252,0.0,10000.0,38.09,27.698935048873757,-45.05623242736646,26.09526083323386,10000.0,0.0,35.0,35.0,106.0
12000.0,404.262786688,0.0,12000.0,39.95,29.899306212934214,-38.25786646201074,28.589832524031316,12000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.58s [running] 0.27% Evaluating learner...                                  
| 1.14s [running] 0.27% Evaluating learner...                                  
/ 1.66s [running] 0.27% Evaluating learner...                                  
- 2.18s [running] 0.56% Evaluating learner...                                  
\ 2.76s [running] 0.56% Evaluating learner...                                  
| 3.37s [running] 0.85% Evaluating learner...                                  
/ 3.91s [running] 0.85% Evaluating learner...                                  
- 4.57s [running] 0.85% Evaluating learner...                                  
\ 5.16s [running] 0.85% Evaluating learner...                                  
| 5.71s [running] 1.14% Evaluating learner...                                  
/ 6.18s [running] 1.14% Evaluating learner...                                  
- 6.87s [running] 1.43% Evaluating learner...                                  
\ 7.58s [running] 1.72% Evaluating learner...                                  
| 8.32s [running] 1.72% Evaluating learner...                                  
/ 9.05s [running] 2.01% Evaluating learner...                                  
- 9.79s [running] 2.29% Evaluating learner...                                  
\ 10.53s [running] 2.58% Evaluating learner...                                 
| 11.26s [running] 2.58% Evaluating learner...                                 
/ 12.01s [running] 2.87% Evaluating learner...                                 
- 12.75s [running] 3.16% Evaluating learner...                                 
\ 13.48s [running] 3.16% Evaluating learner...                                 
| 14.14s [running] 3.16% Evaluating learner...                                 
/ 14.76s [running] 3.45% Evaluating learner...                                 
- 15.40s [running] 3.45% Evaluating learner...                                 
\ 16.07s [running] 3.74% Evaluating learner...                                 
| 16.81s [running] 3.74% Evaluating learner...                                 
/ 17.56s [running] 4.02% Evaluating learner...                                 
- 18.31s [running] 4.31% Evaluating learner...                                 
\ 19.06s [running] 4.60% Evaluating learner...                                 
| 19.80s [running] 4.60% Evaluating learner...                                 
/ 20.51s [running] 4.89% Evaluating learner...                                 
- 21.25s [running] 5.18% Evaluating learner...                                 
\ 21.99s [running] 5.46% Evaluating learner...                                 
| 22.70s [running] 5.46% Evaluating learner...                                 
/ 23.37s [running] 5.46% Evaluating learner...                                 
- 23.99s [running] 5.75% Evaluating learner...                                 
\ 24.62s [running] 5.75% Evaluating learner...                                 
| 25.30s [running] 6.04% Evaluating learner...                                 
/ 26.00s [running] 6.33% Evaluating learner...                                 
- 26.75s [running] 6.33% Evaluating learner...                                 
\ 27.48s [running] 6.62% Evaluating learner...                                 
| 28.22s [running] 6.90% Evaluating learner...                                 
/ 28.97s [running] 6.90% Evaluating learner...                                 
