=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.556313783,0.0,3000.0,64.03333333333333,23.006664668693197,19.657483246463137,-11.237113402061853,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.37s [running] 9.01% Evaluating learner...                                  
| 0.65s [running] 9.01% Evaluating learner...                                  
/ 0.94s [running] 9.20% Evaluating learner...                                  
- 1.20s [running] 9.20% Evaluating learner...                                  
\ 1.65s [running] 9.32% Evaluating learner...                                  
| 2.18s [running] 9.35% Evaluating learner...                                  
/ 2.71s [running] 9.36% Evaluating learner...                                  
- 3.38s [running] 9.37% Evaluating learner...                                  
\ 4.06s [running] 18.76% Evaluating learner...                                 
| 4.73s [running] 18.77% Evaluating learner...                                 
/ 5.40s [running] 18.78% Evaluating learner...                                 
- 6.07s [running] 28.18% Evaluating learner...                                 
\ 6.71s [running] 28.19% Evaluating learner...                                 
| 7.33s [running] 28.18% Evaluating learner...                                 
/ 7.91s [running] 28.19% Evaluating learner...                                 
- 8.47s [running] 37.58% Evaluating learner...                                 
\ 9.07s [running] 37.58% Evaluating learner...                                 
| 9.63s [running] 37.60% Evaluating learner...                                 
/ 10.30s [running] 37.60% Evaluating learner...                                
- 10.99s [running] 47.01% Evaluating learner...                                
\ 11.67s [running] 47.00% Evaluating learner...                                
| 12.34s [running] 47.00% Evaluating learner...                                
/ 13.03s [running] 56.40% Evaluating learner...                                
- 13.71s [running] 56.40% Evaluating learner...                                
\ 14.38s [running] 56.40% Evaluating learner...                                
| 15.04s [running] 65.81% Evaluating learner...                                
/ 15.73s [running] 65.82% Evaluating learner...                                
- 16.36s [running] 65.81% Evaluating learner...                                
\ 16.93s [running] 65.82% Evaluating learner...                                
| 17.51s [running] 75.21% Evaluating learner...                                
/ 18.08s [running] 75.22% Evaluating learner...                                
- 18.76s [running] 75.22% Evaluating learner...                                
\ 19.43s [running] 75.23% Evaluating learner...                                
| 20.10s [running] 84.64% Evaluating learner...                                
/ 20.78s [running] 84.63% Evaluating learner...                                
- 21.46s [running] 84.64% Evaluating learner...                                
\ 22.15s [running] 94.04% Evaluating learner...                                
| 22.83s [running] 94.05% Evaluating learner...                                
/ 23.51s [running] 94.03% Evaluating learner...                                
- 24.20s [running] 100.00% Evaluating learner...                               
\ 24.86s [running] 100.00% Evaluating learner...                               
| 25.45s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.63s (CPU time)

