Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.073147389,0.0,2000.0,53.15,6.156043370530395,6.766169154228852,3.7987679671457824,2000.0,0.0,10.0,10.0,30.0
4000.0,36.7626852,0.0,4000.0,53.349999999999994,6.377681763892632,7.348560079443887,3.8144329896907134,4000.0,0.0,10.0,10.0,30.0
6000.0,54.153319356,0.0,6000.0,53.53333333333333,7.016569260482665,6.849315068493153,6.254203093476804,6000.0,0.0,10.0,17.0,58.0
8000.0,71.155275144,0.0,8000.0,53.349999999999994,6.63814777289954,6.699999999999995,5.709954522486103,8000.0,0.0,10.0,10.0,30.0
10000.0,88.184400675,0.0,10000.0,53.22,6.423676546136699,6.007635121559179,5.647438483259384,10000.0,0.0,10.0,14.0,46.0
12000.0,105.288041366,0.0,12000.0,53.46666666666666,6.9311126062702275,6.528289253431531,5.94576385379821,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.34% Evaluating learner...                                  
| 0.93s [running] 0.35% Evaluating learner...                                  
/ 1.34s [running] 0.35% Evaluating learner...                                  
- 1.79s [running] 0.71% Evaluating learner...                                  
\ 2.25s [running] 1.07% Evaluating learner...                                  
| 2.60s [running] 1.42% Evaluating learner...                                  
/ 3.04s [running] 1.78% Evaluating learner...                                  
- 3.52s [running] 2.14% Evaluating learner...                                  
\ 4.18s [running] 2.50% Evaluating learner...                                  
| 4.82s [running] 3.21% Evaluating learner...                                  
/ 5.50s [running] 3.93% Evaluating learner...                                  
- 6.18s [running] 4.64% Evaluating learner...                                  
\ 6.87s [running] 5.00% Evaluating learner...                                  
| 7.56s [running] 5.72% Evaluating learner...                                  
/ 8.25s [running] 6.43% Evaluating learner...                                  
- 8.92s [running] 7.15% Evaluating learner...                                  
\ 9.62s [running] 7.87% Evaluating learner...                                  
| 10.32s [running] 8.58% Evaluating learner...                                 
/ 10.92s [running] 8.94% Evaluating learner...                                 
- 11.51s [running] 9.66% Evaluating learner...                                 
\ 12.09s [running] 10.01% Evaluating learner...                                
| 12.77s [running] 10.73% Evaluating learner...                                
/ 13.48s [running] 11.45% Evaluating learner...                                
- 14.17s [running] 12.16% Evaluating learner...                                
\ 14.87s [running] 12.88% Evaluating learner...                                
| 15.56s [running] 13.59% Evaluating learner...                                
/ 16.25s [running] 13.95% Evaluating learner...                                
- 16.96s [running] 14.67% Evaluating learner...                                
\ 17.66s [running] 15.38% Evaluating learner...                                
| 18.36s [running] 16.10% Evaluating learner...                                
/ 19.06s [running] 16.82% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.48s [running] 17.17% Evaluating learner...                                
\ 20.01s [running] 17.53% Evaluating learner...                                
| 20.60s [running] 17.89% Evaluating learner...                                
/ 21.21s [running] 18.61% Evaluating learner...                                
- 21.90s [running] 19.32% Evaluating learner...                                
\ 22.60s [running] 20.04% Evaluating learner...                                
| 23.29s [running] 20.40% Evaluating learner...                                
/ 23.99s [running] 21.47% Evaluating learner...                                
- 24.69s [running] 22.19% Evaluating learner...                                
\ 25.39s [running] 22.54% Evaluating learner...                                
| 26.11s [running] 23.62% Evaluating learner...                                
/ 26.81s [running] 23.98% Evaluating learner...                                
- 27.51s [running] 24.69% Evaluating learner...                                
\ 28.13s [running] 25.41% Evaluating learner...                                
| 28.72s [running] 25.77% Evaluating learner...                                
/ 29.30s [running] 26.48% Evaluating learner...                                
- 29.89s [running] 26.84% Evaluating learner...                                
\ 30.60s [running] 27.56% Evaluating learner...                                
| 31.30s [running] 28.27% Evaluating learner...                                
/ 32.00s [running] 28.99% Evaluating learner...                                
- 32.71s [running] 29.70% Evaluating learner...                                
\ 33.41s [running] 30.06% Evaluating learner...                                
| 34.10s [running] 30.78% Evaluating learner...                                
/ 34.81s [running] 31.49% Evaluating learner...                                
- 35.51s [running] 32.21% Evaluating learner...                                
\ 36.20s [running] 32.92% Evaluating learner...                                
| 36.85s [running] 33.28% Evaluating learner...                                
/ 37.41s [running] 34.00% Evaluating learner...                                
- 38.02s [running] 34.36% Evaluating learner...                                
\ 38.59s [running] 35.07% Evaluating learner...                                
| 39.29s [running] 35.79% Evaluating learner...                                
/ 39.99s [running] 36.50% Evaluating learner...                                
- 40.70s [running] 37.22% Evaluating learner...                                
\ 41.39s [running] 37.94% Evaluating learner...                                
| 42.10s [running] 38.29% Evaluating learner...                                
/ 42.81s [running] 39.01% Evaluating learner...                                
- 43.49s [running] 39.73% Evaluating learner...                                
\ 44.20s [running] 40.44% Evaluating learner...                                
| 44.91s [running] 41.16% Evaluating learner...                                
/ 45.56s [running] 41.87% Evaluating learner...                                
- 46.18s [running] 42.23% Evaluating learner...                                
\ 46.77s [running] 42.95% Evaluating learner...                                
| 47.35s [running] 43.31% Evaluating learner...                                
/ 48.05s [running] 44.02% Evaluating learner...                                
- 48.75s [running] 44.74% Evaluating learner...                                
\ 49.45s [running] 45.45% Evaluating learner...                                
| 50.16s [running] 46.17% Evaluating learner...                                
/ 50.85s [running] 46.89% Evaluating learner...                                
- 51.55s [running] 47.60% Evaluating learner...                                
\ 52.26s [running] 48.32% Evaluating learner...                                
| 52.98s [running] 49.04% Evaluating learner...                                
/ 53.69s [running] 49.75% Evaluating learner...                                
- 54.34s [running] 50.47% Evaluating learner...                                
\ 54.93s [running] 50.82% Evaluating learner...                                
| 55.51s [running] 51.18% Evaluating learner...                                
/ 56.08s [running] 51.90% Evaluating learner...                                
- 56.78s [running] 52.61% Evaluating learner...                                
\ 57.49s [running] 52.97% Evaluating learner...                                
| 58.20s [running] 53.69% Evaluating learner...                                
/ 58.90s [running] 54.41% Evaluating learner...                                
- 59.61s [running] 55.48% Evaluating learner...                                
\ 1m0s [running] 55.83% Evaluating learner...                                  
| 1m1s [running] 56.91% Evaluating learner...                                  
/ 1m1s [running] 57.27% Evaluating learner...                                  
- 1m2s [running] 58.34% Evaluating learner...                                  
\ 1m3s [running] 58.70% Evaluating learner...                                  
| 1m3s [running] 59.42% Evaluating learner...                                  
/ 1m4s [running] 59.77% Evaluating learner...                                  
- 1m4s [running] 60.49% Evaluating learner...                                  
\ 1m5s [running] 61.20% Evaluating learner...                                  
| 1m6s [running] 61.92% Evaluating learner...                                  
