Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 210.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.240869473,0.0,2000.0,61.45,20.176254143898102,11.986301369863012,-21.03610675039245,2000.0,0.0,10.0,10.0,30.0
4000.0,67.784964022,0.0,4000.0,60.275,18.505715882923127,11.278615298715799,-11.90140845070423,4000.0,0.0,10.0,12.0,39.0
6000.0,101.29688166,0.0,6000.0,60.266666666666666,17.674507425467063,12.126796903796548,-9.811146936895433,6000.0,0.0,10.0,14.0,46.0
8000.0,134.739831265,0.0,8000.0,60.0,16.63268471608121,10.288758059994391,-14.244912531238842,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.74s [running] 1.73% Evaluating learner...                                  
| 1.45s [running] 1.77% Evaluating learner...                                  
/ 2.12s [running] 1.79% Evaluating learner...                                  
- 2.78s [running] 1.80% Evaluating learner...                                  
\ 3.46s [running] 1.80% Evaluating learner...                                  
| 4.10s [running] 3.61% Evaluating learner...                                  
/ 4.74s [running] 3.61% Evaluating learner...                                  
- 5.39s [running] 3.61% Evaluating learner...                                  
\ 6.03s [running] 5.42% Evaluating learner...                                  
| 6.67s [running] 5.42% Evaluating learner...                                  
/ 7.31s [running] 5.43% Evaluating learner...                                  
- 7.96s [running] 5.43% Evaluating learner...                                  
\ 8.61s [running] 7.24% Evaluating learner...                                  
| 9.24s [running] 7.24% Evaluating learner...                                  
/ 9.88s [running] 7.24% Evaluating learner...                                  
- 10.53s [running] 7.24% Evaluating learner...                                 
\ 11.18s [running] 9.05% Evaluating learner...                                 
| 11.83s [running] 9.05% Evaluating learner...                                 
/ 12.48s [running] 9.05% Evaluating learner...                                 
- 13.12s [running] 9.05% Evaluating learner...                                 
\ 13.75s [running] 10.87% Evaluating learner...                                
| 14.40s [running] 10.87% Evaluating learner...                                
/ 15.04s [running] 10.87% Evaluating learner...                                
- 15.68s [running] 12.68% Evaluating learner...                                
\ 16.32s [running] 12.68% Evaluating learner...                                
| 16.95s [running] 12.68% Evaluating learner...                                
/ 17.58s [running] 12.68% Evaluating learner...                                
- 18.23s [running] 14.49% Evaluating learner...                                
\ 18.88s [running] 14.49% Evaluating learner...                                
| 19.53s [running] 14.49% Evaluating learner...                                
/ 20.17s [running] 16.31% Evaluating learner...                                
- 20.83s [running] 16.31% Evaluating learner...                                
\ 21.47s [running] 16.31% Evaluating learner...                                
| 22.11s [running] 16.31% Evaluating learner...                                
/ 22.75s [running] 18.12% Evaluating learner...                                
- 23.39s [running] 18.12% Evaluating learner...                                
\ 24.03s [running] 18.12% Evaluating learner...                                
| 24.67s [running] 18.12% Evaluating learner...                                
/ 25.32s [running] 19.93% Evaluating learner...                                
- 25.96s [running] 19.93% Evaluating learner...                                
\ 26.61s [running] 19.93% Evaluating learner...                                
| 27.25s [running] 19.93% Evaluating learner...                                
/ 27.90s [running] 21.75% Evaluating learner...                                
- 28.53s [running] 21.75% Evaluating learner...                                
\ 29.18s [running] 21.75% Evaluating learner...                                
| 29.82s [running] 23.56% Evaluating learner...                                
/ 30.47s [running] 23.56% Evaluating learner...                                
- 31.11s [running] 23.56% Evaluating learner...                                
\ 31.75s [running] 23.56% Evaluating learner...                                
| 32.39s [running] 25.37% Evaluating learner...                                
/ 33.04s [running] 25.37% Evaluating learner...                                
- 33.68s [running] 25.37% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.34s [running] 25.37% Evaluating learner...                                
| 35.00s [running] 27.19% Evaluating learner...                                
/ 35.64s [running] 27.19% Evaluating learner...                                
- 36.29s [running] 27.19% Evaluating learner...                                
\ 36.94s [running] 27.19% Evaluating learner...                                
| 37.57s [running] 29.00% Evaluating learner...                                
/ 38.21s [running] 29.00% Evaluating learner...                                
- 38.86s [running] 29.00% Evaluating learner...                                
\ 39.50s [running] 30.81% Evaluating learner...                                
| 40.15s [running] 30.81% Evaluating learner...                                
/ 40.79s [running] 30.81% Evaluating learner...                                
- 41.43s [running] 30.81% Evaluating learner...                                
\ 42.08s [running] 32.63% Evaluating learner...                                
| 42.73s [running] 32.63% Evaluating learner...                                
/ 43.38s [running] 32.63% Evaluating learner...                                
- 44.03s [running] 32.63% Evaluating learner...                                
\ 44.67s [running] 34.44% Evaluating learner...                                
| 45.31s [running] 34.44% Evaluating learner...                                
/ 45.94s [running] 34.44% Evaluating learner...                                
- 46.59s [running] 34.44% Evaluating learner...                                
\ 47.23s [running] 36.25% Evaluating learner...                                
| 47.87s [running] 36.25% Evaluating learner...                                
/ 48.51s [running] 36.26% Evaluating learner...                                
- 49.15s [running] 36.25% Evaluating learner...                                
\ 49.80s [running] 38.07% Evaluating learner...                                
| 50.46s [running] 38.07% Evaluating learner...                                
/ 51.10s [running] 38.07% Evaluating learner...                                
- 51.75s [running] 38.07% Evaluating learner...                                
\ 52.40s [running] 39.88% Evaluating learner...                                
| 53.05s [running] 39.88% Evaluating learner...                                
/ 53.69s [running] 39.88% Evaluating learner...                                
- 54.33s [running] 41.69% Evaluating learner...                                
\ 54.98s [running] 41.69% Evaluating learner...                                
| 55.62s [running] 41.69% Evaluating learner...                                
/ 56.27s [running] 41.69% Evaluating learner...                                
- 56.91s [running] 43.51% Evaluating learner...                                
\ 57.55s [running] 43.51% Evaluating learner...                                
| 58.20s [running] 43.51% Evaluating learner...                                
/ 58.86s [running] 43.51% Evaluating learner...                                
- 59.50s [running] 45.32% Evaluating learner...                                
\ 1m0s [running] 45.32% Evaluating learner...                                  
| 1m0s [running] 45.32% Evaluating learner...                                  
/ 1m1s [running] 45.32% Evaluating learner...                                  
- 1m2s [running] 47.14% Evaluating learner...                                  
\ 1m2s [running] 47.14% Evaluating learner...                                  
| 1m3s [running] 47.13% Evaluating learner...                                  
/ 1m4s [running] 48.95% Evaluating learner...                                  
- 1m4s [running] 48.95% Evaluating learner...                                  
\ 1m5s [running] 48.94% Evaluating learner...                                  
| 1m5s [running] 48.95% Evaluating learner...                                  
/ 1m6s [running] 50.76% Evaluating learner...                                  
- 1m7s [running] 50.76% Evaluating learner...                                  
\ 1m7s [running] 50.76% Evaluating learner...                                  
| 1m8s [running] 50.76% Evaluating learner...                                  
/ 1m9s [running] 52.57% Evaluating learner...                                  
- 1m9s [running] 52.57% Evaluating learner...                                  
\ 1m10s [running] 52.57% Evaluating learner...                                 
| 1m11s [running] 52.57% Evaluating learner...                                 
/ 1m11s [running] 54.39% Evaluating learner...                                 
- 1m12s [running] 54.39% Evaluating learner...                                 
\ 1m13s [running] 54.39% Evaluating learner...                                 
| 1m13s [running] 54.39% Evaluating learner...                                 
/ 1m14s [running] 56.20% Evaluating learner...                                 
- 1m15s [running] 56.20% Evaluating learner...                                 
\ 1m15s [running] 56.20% Evaluating learner...                                 
| 1m16s [running] 58.02% Evaluating learner...                                 
/ 1m16s [running] 58.01% Evaluating learner...                                 
