Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.9023337,0.0,1000.0,62.5,17.112417665001537,13.394919168591235,-18.29652996845428,1000.0,0.0,10.0,10.0,30.0
2000.0,18.646838959,0.0,2000.0,62.7,16.518204850448964,15.61085972850678,-18.789808917197472,2000.0,0.0,10.0,10.0,30.0
3000.0,26.910069974,0.0,3000.0,63.06666666666667,17.002916383684248,16.060606060606062,-17.872340425531892,3000.0,0.0,10.0,10.0,30.0
4000.0,35.377694324,0.0,4000.0,62.7,16.463798366452945,15.130830489192265,-19.935691318327954,4000.0,0.0,10.0,10.0,30.0
5000.0,43.664099722,0.0,5000.0,62.8,17.60962305428038,14.83516483516483,-17.498420720151614,5000.0,0.0,10.0,13.0,42.0
6000.0,52.078163603,0.0,6000.0,62.916666666666664,17.94324844424086,14.390150057714509,-17.166929963138497,6000.0,0.0,10.0,10.0,30.0
7000.0,60.62247306,0.0,7000.0,62.57142857142857,17.85391792916625,13.101160862354883,-18.766999093381692,7000.0,0.0,10.0,14.0,46.0
8000.0,68.718570606,0.0,8000.0,62.8,18.82036386807872,12.906057945566282,-18.471337579617856,8000.0,0.0,10.0,10.0,30.0
9000.0,77.168062699,0.0,9000.0,62.65555555555555,18.441685899786453,12.723967800571273,-18.51198871650212,9000.0,0.0,10.0,17.0,58.0
10000.0,85.284703792,0.0,10000.0,63.2,19.370359632735497,13.452492944496713,-16.60329531051965,10000.0,0.0,10.0,10.0,30.0
11000.0,93.522700109,0.0,11000.0,63.37272727272727,19.607539531780244,13.855035279025016,-15.909090909090938,11000.0,0.0,10.0,10.0,30.0
12000.0,101.738562042,0.0,12000.0,62.958333333333336,19.161094025923028,13.030718059088265,-17.09694415173865,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 1.15% Evaluating learner...                                  
| 0.95s [running] 1.18% Evaluating learner...                                  
/ 1.37s [running] 1.18% Evaluating learner...                                  
- 1.76s [running] 1.20% Evaluating learner...                                  
\ 2.10s [running] 1.20% Evaluating learner...                                  
| 2.41s [running] 1.20% Evaluating learner...                                  
/ 2.77s [running] 2.40% Evaluating learner...                                  
- 3.36s [running] 2.41% Evaluating learner...                                  
\ 4.01s [running] 3.62% Evaluating learner...                                  
| 4.68s [running] 3.62% Evaluating learner...                                  
/ 5.35s [running] 4.83% Evaluating learner...                                  
- 6.02s [running] 4.83% Evaluating learner...                                  
\ 6.71s [running] 6.04% Evaluating learner...                                  
| 7.39s [running] 6.04% Evaluating learner...                                  
/ 7.99s [running] 7.25% Evaluating learner...                                  
- 8.68s [running] 7.25% Evaluating learner...                                  
\ 9.35s [running] 8.46% Evaluating learner...                                  
| 9.91s [running] 8.46% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.32s [running] 9.66% Evaluating learner...                                 
- 10.83s [running] 9.67% Evaluating learner...                                 
\ 11.48s [running] 9.67% Evaluating learner...                                 
| 12.17s [running] 10.88% Evaluating learner...                                
/ 12.85s [running] 12.08% Evaluating learner...                                
- 13.53s [running] 12.08% Evaluating learner...                                
\ 14.21s [running] 13.29% Evaluating learner...                                
| 14.90s [running] 13.29% Evaluating learner...                                
/ 15.56s [running] 14.50% Evaluating learner...                                
- 16.25s [running] 14.50% Evaluating learner...                                
\ 16.94s [running] 15.71% Evaluating learner...                                
| 17.63s [running] 16.92% Evaluating learner...                                
/ 18.19s [running] 16.92% Evaluating learner...                                
- 18.79s [running] 16.92% Evaluating learner...                                
\ 19.30s [running] 18.13% Evaluating learner...                                
| 19.99s [running] 18.13% Evaluating learner...                                
/ 20.68s [running] 19.34% Evaluating learner...                                
- 21.38s [running] 20.55% Evaluating learner...                                
\ 22.09s [running] 20.55% Evaluating learner...                                
| 22.79s [running] 21.76% Evaluating learner...                                
/ 23.49s [running] 21.76% Evaluating learner...                                
- 24.19s [running] 22.97% Evaluating learner...                                
\ 24.88s [running] 22.97% Evaluating learner...                                
| 25.58s [running] 24.18% Evaluating learner...                                
/ 26.28s [running] 25.39% Evaluating learner...                                
- 26.84s [running] 25.39% Evaluating learner...                                
\ 27.39s [running] 25.39% Evaluating learner...                                
| 27.95s [running] 26.60% Evaluating learner...                                
/ 28.63s [running] 26.60% Evaluating learner...                                
- 29.33s [running] 27.81% Evaluating learner...                                
\ 30.00s [running] 29.01% Evaluating learner...                                
| 30.70s [running] 29.02% Evaluating learner...                                
/ 31.41s [running] 30.22% Evaluating learner...                                
- 32.10s [running] 30.22% Evaluating learner...                                
