Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_arff/WAVEFORM_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 412.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,55.160001519,0.0,2000.0,40.5,10.910172373843375,8.391070053887614,8.602150537634417,2000.0,0.0,15.0,17.0,53.0
4000.0,109.549770462,0.0,4000.0,39.85,9.898270428769642,9.070294784580499,7.532667179093011,4000.0,0.0,15.0,18.0,57.0
6000.0,163.724274304,0.0,6000.0,38.9,8.386981121953776,9.302325581395355,7.400858802727964,6000.0,0.0,15.0,19.0,61.0
8000.0,217.515605532,0.0,8000.0,38.9,8.28381674232204,8.788953162903528,6.8775004762812,8000.0,0.0,15.0,21.0,69.0
10000.0,271.230201372,0.0,10000.0,39.04,8.592661670132031,8.509680324178301,7.143945163747143,10000.0,0.0,15.0,18.0,57.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.68s [running] 0.31% Evaluating learner...                                  
| 1.39s [running] 0.42% Evaluating learner...                                  
/ 2.08s [running] 0.42% Evaluating learner...                                  
- 2.76s [running] 0.74% Evaluating learner...                                  
\ 3.43s [running] 0.96% Evaluating learner...                                  
| 4.09s [running] 1.28% Evaluating learner...                                  
/ 4.73s [running] 1.49% Evaluating learner...                                  
- 5.37s [running] 1.82% Evaluating learner...                                  
\ 6.02s [running] 1.92% Evaluating learner...                                  
| 6.67s [running] 2.25% Evaluating learner...                                  
/ 7.32s [running] 2.46% Evaluating learner...                                  
- 7.98s [running] 2.78% Evaluating learner...                                  
\ 8.63s [running] 3.00% Evaluating learner...                                  
| 9.27s [running] 3.32% Evaluating learner...                                  
/ 9.91s [running] 3.32% Evaluating learner...                                  
- 10.58s [running] 3.43% Evaluating learner...                                 
\ 11.24s [running] 3.75% Evaluating learner...                                 
| 11.90s [running] 3.97% Evaluating learner...                                 
/ 12.55s [running] 4.29% Evaluating learner...                                 
- 13.21s [running] 4.50% Evaluating learner...                                 
\ 13.87s [running] 4.72% Evaluating learner...                                 
| 14.52s [running] 4.93% Evaluating learner...                                 
/ 15.18s [running] 5.26% Evaluating learner...                                 
- 15.84s [running] 5.47% Evaluating learner...                                 
\ 16.51s [running] 5.79% Evaluating learner...                                 
| 17.16s [running] 6.01% Evaluating learner...                                 
/ 17.82s [running] 6.22% Evaluating learner...                                 
- 18.48s [running] 6.44% Evaluating learner...                                 
\ 19.15s [running] 6.76% Evaluating learner...                                 
| 19.81s [running] 6.98% Evaluating learner...                                 
/ 20.47s [running] 7.30% Evaluating learner...                                 
- 21.13s [running] 7.51% Evaluating learner...                                 
\ 21.79s [running] 7.73% Evaluating learner...                                 
| 22.44s [running] 7.94% Evaluating learner...                                 
/ 23.10s [running] 8.26% Evaluating learner...                                 
- 23.76s [running] 8.48% Evaluating learner...                                 
\ 24.41s [running] 8.80% Evaluating learner...                                 
| 25.07s [running] 9.02% Evaluating learner...                                 
/ 25.73s [running] 9.23% Evaluating learner...                                 
- 26.39s [running] 9.45% Evaluating learner...                                 
\ 27.05s [running] 9.77% Evaluating learner...                                 
