Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_arff/WAVEFORM_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 257.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,30.707263092,0.0,2000.0,39.1,8.335315136864855,8.832335329341317,3.1796502384737706,2000.0,0.0,15.0,17.0,53.0
4000.0,60.584086423,0.0,4000.0,38.25,7.385725890620291,6.261859582542696,4.706790123456795,4000.0,0.0,15.0,22.0,73.0
6000.0,89.698339322,0.0,6000.0,38.45,7.706914179967522,7.257659467604223,6.149936467598476,6000.0,0.0,15.0,20.0,66.0
8000.0,118.612568223,0.0,8000.0,38.2625,7.4653378509321175,7.335834896810507,5.70828560519282,8000.0,0.0,15.0,23.0,79.0
10000.0,147.382644775,0.0,10000.0,37.92,7.021565709805046,6.814770339237465,5.452330185805665,10000.0,0.0,15.0,18.0,57.0
12000.0,176.467731967,0.0,12000.0,37.541666666666664,6.40241607895349,6.986845371059816,4.934043632673767,12000.0,0.0,15.0,19.0,61.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.54s [running] 0.26% Evaluating learner...                                  
| 0.96s [running] 0.26% Evaluating learner...                                  
/ 1.40s [running] 0.35% Evaluating learner...                                  
- 1.82s [running] 0.35% Evaluating learner...                                  
\ 2.36s [running] 0.62% Evaluating learner...                                  
| 2.90s [running] 0.80% Evaluating learner...                                  
/ 3.51s [running] 1.24% Evaluating learner...                                  
- 4.17s [running] 1.51% Evaluating learner...                                  
\ 4.75s [running] 1.87% Evaluating learner...                                  
| 5.36s [running] 2.05% Evaluating learner...                                  
/ 5.97s [running] 2.32% Evaluating learner...                                  
- 6.60s [running] 2.68% Evaluating learner...                                  
\ 7.31s [running] 3.13% Evaluating learner...                                  
| 8.03s [running] 3.57% Evaluating learner...                                  
/ 8.75s [running] 3.93% Evaluating learner...                                  
- 9.47s [running] 4.38% Evaluating learner...                                  
\ 10.16s [running] 4.83% Evaluating learner...                                 
| 10.88s [running] 5.19% Evaluating learner...                                 
/ 11.61s [running] 5.63% Evaluating learner...                                 
- 12.33s [running] 6.26% Evaluating learner...                                 
\ 13.06s [running] 6.62% Evaluating learner...                                 
| 13.69s [running] 6.89% Evaluating learner...                                 
/ 14.32s [running] 7.33% Evaluating learner...                                 
- 14.96s [running] 7.51% Evaluating learner...                                 
\ 15.58s [running] 7.87% Evaluating learner...                                 
| 16.29s [running] 8.32% Evaluating learner...                                 
/ 17.01s [running] 8.68% Evaluating learner...                                 
- 17.73s [running] 9.13% Evaluating learner...                                 
\ 18.43s [running] 9.57% Evaluating learner...                                 
| 19.16s [running] 9.93% Evaluating learner...                                 
/ 19.88s [running] 10.38% Evaluating learner...                                
- 20.61s [running] 10.83% Evaluating learner...                                
\ 21.34s [running] 11.19% Evaluating learner...                                
| 22.07s [running] 11.63% Evaluating learner...                                
/ 22.71s [running] 12.08% Evaluating learner...                                
- 23.32s [running] 12.26% Evaluating learner...                                
\ 23.91s [running] 12.71% Evaluating learner...                                
| 24.51s [running] 12.89% Evaluating learner...                                
/ 25.23s [running] 13.33% Evaluating learner...                                
- 25.95s [running] 13.69% Evaluating learner...                                
\ 26.68s [running] 14.14% Evaluating learner...                                
| 27.42s [running] 14.77% Evaluating learner...                                
/ 28.14s [running] 15.21% Evaluating learner...                                
- 28.88s [running] 15.66% Evaluating learner...                                
\ 29.61s [running] 16.02% Evaluating learner...                                
