Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.510033073,0.0,2000.0,54.15,-1.1179209185079957,3.676470588235286,-23.751686909581636,2000.0,0.0,10.0,10.0,31.0
4000.0,70.078414184,0.0,4000.0,53.625,0.3262100156307813,3.4859521331945977,-19.44623309723117,4000.0,0.0,10.0,13.0,42.0
6000.0,104.325499772,0.0,6000.0,52.400000000000006,2.722443219846254,2.757916241062322,-7.368421052631568,6000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.67s [running] 0.81% Evaluating learner...                                  
| 1.36s [running] 0.83% Evaluating learner...                                  
/ 2.05s [running] 1.68% Evaluating learner...                                  
- 2.72s [running] 2.54% Evaluating learner...                                  
\ 3.39s [running] 2.54% Evaluating learner...                                  
| 4.06s [running] 3.39% Evaluating learner...                                  
/ 4.72s [running] 4.24% Evaluating learner...                                  
- 5.38s [running] 5.09% Evaluating learner...                                  
\ 6.04s [running] 5.09% Evaluating learner...                                  
| 6.69s [running] 5.95% Evaluating learner...                                  
/ 7.35s [running] 6.80% Evaluating learner...                                  
- 8.01s [running] 6.80% Evaluating learner...                                  
\ 8.66s [running] 7.65% Evaluating learner...                                  
| 9.32s [running] 8.50% Evaluating learner...                                  
/ 9.96s [running] 9.36% Evaluating learner...                                  
- 10.61s [running] 10.21% Evaluating learner...                                
\ 11.28s [running] 10.21% Evaluating learner...                                
| 11.94s [running] 11.06% Evaluating learner...                                
/ 12.59s [running] 11.91% Evaluating learner...                                
- 13.24s [running] 12.76% Evaluating learner...                                
\ 13.91s [running] 12.77% Evaluating learner...                                
| 14.57s [running] 13.62% Evaluating learner...                                
/ 15.24s [running] 14.47% Evaluating learner...                                
- 15.90s [running] 15.32% Evaluating learner...                                
\ 16.57s [running] 15.32% Evaluating learner...                                
| 17.22s [running] 16.17% Evaluating learner...                                
/ 17.87s [running] 17.02% Evaluating learner...                                
- 18.53s [running] 17.88% Evaluating learner...                                
\ 19.19s [running] 17.88% Evaluating learner...                                
| 19.85s [running] 18.73% Evaluating learner...                                
/ 20.50s [running] 18.73% Evaluating learner...                                
- 21.16s [running] 19.58% Evaluating learner...                                
\ 21.82s [running] 20.43% Evaluating learner...                                
| 22.48s [running] 21.29% Evaluating learner...                                
/ 23.13s [running] 21.29% Evaluating learner...                                
- 23.78s [running] 22.14% Evaluating learner...                                
\ 24.45s [running] 22.99% Evaluating learner...                                
| 25.11s [running] 23.84% Evaluating learner...                                
/ 25.77s [running] 24.70% Evaluating learner...                                
- 26.42s [running] 24.69% Evaluating learner...                                
\ 27.08s [running] 25.55% Evaluating learner...                                
| 27.73s [running] 26.40% Evaluating learner...                                
/ 28.38s [running] 27.25% Evaluating learner...                                
- 29.04s [running] 27.25% Evaluating learner...                                
\ 29.70s [running] 28.11% Evaluating learner...                                
| 30.35s [running] 28.95% Evaluating learner...                                
/ 31.01s [running] 29.80% Evaluating learner...                                
- 31.65s [running] 30.66% Evaluating learner...                                
\ 32.32s [running] 30.66% Evaluating learner...                                
| 32.98s [running] 31.51% Evaluating learner...                                
/ 33.62s [running] 32.36% Evaluating learner...                                
- 34.28s [running] 33.21% Evaluating learner...                                
\ 34.94s [running] 33.22% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.63s [running] 33.22% Evaluating learner...                                
/ 36.28s [running] 34.07% Evaluating learner...                                
- 36.94s [running] 34.92% Evaluating learner...                                
\ 37.58s [running] 35.77% Evaluating learner...                                
| 38.23s [running] 36.62% Evaluating learner...                                
/ 38.89s [running] 36.62% Evaluating learner...                                
- 39.55s [running] 37.48% Evaluating learner...                                
\ 40.21s [running] 38.33% Evaluating learner...                                
| 40.86s [running] 39.18% Evaluating learner...                                
/ 41.51s [running] 39.18% Evaluating learner...                                
- 42.16s [running] 40.03% Evaluating learner...                                
\ 42.82s [running] 40.89% Evaluating learner...                                
| 43.47s [running] 41.74% Evaluating learner...                                
/ 44.12s [running] 41.74% Evaluating learner...                                
- 44.77s [running] 42.59% Evaluating learner...                                
\ 45.41s [running] 43.44% Evaluating learner...                                
| 46.08s [running] 44.29% Evaluating learner...                                
/ 46.73s [running] 45.15% Evaluating learner...                                
- 47.37s [running] 45.14% Evaluating learner...                                
\ 48.01s [running] 46.00% Evaluating learner...                                
| 48.65s [running] 46.85% Evaluating learner...                                
/ 49.29s [running] 47.70% Evaluating learner...                                
- 49.92s [running] 47.70% Evaluating learner...                                
\ 50.57s [running] 48.56% Evaluating learner...                                
| 51.21s [running] 49.41% Evaluating learner...                                
/ 51.85s [running] 50.25% Evaluating learner...                                
- 52.49s [running] 50.26% Evaluating learner...                                
\ 53.14s [running] 51.11% Evaluating learner...                                
| 53.79s [running] 51.96% Evaluating learner...                                
/ 54.44s [running] 51.96% Evaluating learner...                                
- 55.08s [running] 52.82% Evaluating learner...                                
\ 55.73s [running] 53.67% Evaluating learner...                                
| 56.38s [running] 54.52% Evaluating learner...                                
/ 57.05s [running] 54.52% Evaluating learner...                                
- 57.71s [running] 55.37% Evaluating learner...                                
\ 58.37s [running] 56.22% Evaluating learner...                                
| 59.03s [running] 56.22% Evaluating learner...                                
/ 59.69s [running] 57.07% Evaluating learner...                                
- 1m0s [running] 57.92% Evaluating learner...                                  
\ 1m1s [running] 57.93% Evaluating learner...                                  
| 1m1s [running] 58.77% Evaluating learner...                                  
/ 1m2s [running] 59.64% Evaluating learner...                                  
- 1m2s [running] 60.48% Evaluating learner...                                  
\ 1m3s [running] 61.33% Evaluating learner...                                  
| 1m4s [running] 61.34% Evaluating learner...                                  
/ 1m4s [running] 62.19% Evaluating learner...                                  
- 1m5s [running] 63.04% Evaluating learner...                                  
\ 1m6s [running] 63.04% Evaluating learner...                                  
| 1m6s [running] 63.89% Evaluating learner...                                  
/ 1m7s [running] 64.75% Evaluating learner...                                  
- 1m8s [running] 65.60% Evaluating learner...                                  
\ 1m8s [running] 66.45% Evaluating learner...                                  
| 1m9s [running] 66.44% Evaluating learner...                                  
/ 1m10s [running] 67.30% Evaluating learner...                                 
- 1m10s [running] 68.15% Evaluating learner...                                 
\ 1m11s [running] 69.01% Evaluating learner...                                 
| 1m12s [running] 69.00% Evaluating learner...                                 
/ 1m12s [running] 69.86% Evaluating learner...                                 
- 1m13s [running] 70.71% Evaluating learner...                                 
\ 1m14s [running] 70.71% Evaluating learner...                                 
| 1m14s [running] 71.56% Evaluating learner...                                 
/ 1m15s [running] 72.41% Evaluating learner...                                 
- 1m16s [running] 72.42% Evaluating learner...                                 
\ 1m16s [running] 73.26% Evaluating learner...                                 
| 1m17s [running] 74.11% Evaluating learner...                                 
/ 1m18s [running] 74.97% Evaluating learner...                                 
- 1m18s [running] 74.97% Evaluating learner...                                 
\ 1m19s [running] 75.82% Evaluating learner...                                 
| 1m20s [running] 76.68% Evaluating learner...                                 
/ 1m20s [running] 77.53% Evaluating learner...                                 
- 1m21s [running] 78.38% Evaluating learner...                                 
\ 1m22s [running] 78.38% Evaluating learner...                                 
| 1m22s [running] 79.23% Evaluating learner...                                 
/ 1m23s [running] 80.09% Evaluating learner...                                 
- 1m24s [running] 80.94% Evaluating learner...                                 
\ 1m24s [running] 80.94% Evaluating learner...                                 
| 1m25s [running] 81.79% Evaluating learner...                                 
/ 1m25s [running] 82.63% Evaluating learner...                                 
- 1m26s [running] 83.49% Evaluating learner...                                 
\ 1m27s [running] 83.49% Evaluating learner...                                 
| 1m27s [running] 84.34% Evaluating learner...                                 
/ 1m28s [running] 85.19% Evaluating learner...                                 
- 1m29s [running] 86.05% Evaluating learner...                                 
\ 1m29s [running] 86.05% Evaluating learner...                                 
| 1m30s [running] 86.91% Evaluating learner...                                 
/ 1m31s [running] 87.76% Evaluating learner...                                 
- 1m31s [running] 88.60% Evaluating learner...                                 
\ 1m32s [running] 89.46% Evaluating learner...                                 
| 1m33s [running] 89.46% Evaluating learner...                                 
/ 1m33s [running] 90.30% Evaluating learner...                                 
- 1m34s [running] 91.15% Evaluating learner...                                 
\ 1m35s [running] 92.01% Evaluating learner...                                 
| 1m35s [running] 92.87% Evaluating learner...                                 
/ 1m36s [running] 92.86% Evaluating learner...                                 
- 1m37s [running] 93.71% Evaluating learner...                                 
\ 1m37s [running] 93.71% Evaluating learner...                                 
| 1m38s [running] 94.56% Evaluating learner...                                 
/ 1m39s [running] 95.42% Evaluating learner...                                 
- 1m39s [running] 96.28% Evaluating learner...                                 
\ 1m40s [running] 96.28% Evaluating learner...                                 
| 1m41s [running] 97.13% Evaluating learner...                                 
/ 1m41s [running] 97.97% Evaluating learner...                                 
- 1m42s [running] 98.83% Evaluating learner...                                 
\ 1m43s [running] 98.83% Evaluating learner...                                 
| 1m43s [running] 99.68% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


