Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/SINE_Gradual_Recurring/run_1/erulesd2s_arff/SINE_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/SINE_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 154.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.028634877,0.0,1000.0,66.7,33.12554724589717,29.14893617021277,28.69379014989294,1000.0,0.0,10.0,15.0,50.0
2000.0,18.731506849,0.0,2000.0,63.1,25.670850786750872,23.99588053553039,19.95661605206073,2000.0,0.0,10.0,10.0,30.0
3000.0,26.844962408,0.0,3000.0,64.66666666666666,28.81612713171076,27.29766803840877,22.230374174614813,3000.0,0.0,10.0,10.0,30.0
4000.0,35.096200949,0.0,4000.0,65.675,30.51855023134336,29.445015416238434,23.849140321686065,4000.0,0.0,10.0,17.0,58.0
5000.0,43.176104469,0.0,5000.0,65.08,29.451752028969235,29.1396103896104,22.400000000000002,5000.0,0.0,10.0,10.0,30.0
6000.0,51.470129444,0.0,6000.0,65.11666666666667,29.19731700793433,29.17089678510999,22.279985146676566,6000.0,0.0,10.0,10.0,30.0
7000.0,59.642371551,0.0,7000.0,64.47142857142858,27.86206002652308,28.307869703084453,20.972354623450908,7000.0,0.0,10.0,15.0,50.0
8000.0,67.712161711,0.0,8000.0,64.45,27.73747665569854,28.362720403022657,20.89012517385256,8000.0,0.0,10.0,10.0,30.0
9000.0,75.809271824,0.0,9000.0,64.34444444444445,27.801795793150326,27.75776677172445,22.243760600920783,9000.0,0.0,10.0,18.0,62.0
10000.0,83.80770211,0.0,10000.0,64.03,27.28767880924023,27.11246200607903,22.56189451022605,10000.0,0.0,10.0,19.0,66.0
11000.0,91.865743227,0.0,11000.0,63.6,26.515662838431446,26.41058628928506,22.191993781577924,11000.0,0.0,10.0,10.0,30.0
12000.0,99.982160595,0.0,12000.0,63.40833333333333,26.025634114127072,26.226478494623656,21.364613180515764,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 1.64% Evaluating learner...                                  
| 0.90s [running] 1.64% Evaluating learner...                                  
/ 1.33s [running] 1.68% Evaluating learner...                                  
- 1.81s [running] 1.69% Evaluating learner...                                  
\ 2.32s [running] 1.70% Evaluating learner...                                  
| 2.91s [running] 1.71% Evaluating learner...                                  
/ 3.51s [running] 3.42% Evaluating learner...                                  
- 4.13s [running] 3.42% Evaluating learner...                                  
\ 4.73s [running] 3.43% Evaluating learner...                                  
| 5.27s [running] 5.14% Evaluating learner...                                  
/ 5.84s [running] 5.14% Evaluating learner...                                  
- 6.43s [running] 5.14% Evaluating learner...                                  
\ 7.10s [running] 6.86% Evaluating learner...                                  
| 7.78s [running] 6.86% Evaluating learner...                                  
/ 8.48s [running] 6.86% Evaluating learner...                                  
- 9.18s [running] 8.58% Evaluating learner...                                  
\ 9.84s [running] 8.58% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.50s [running] 8.58% Evaluating learner...                                 
/ 11.19s [running] 10.30% Evaluating learner...                                
- 11.87s [running] 10.30% Evaluating learner...                                
\ 12.56s [running] 12.01% Evaluating learner...                                
| 13.18s [running] 12.02% Evaluating learner...                                
/ 13.75s [running] 12.02% Evaluating learner...                                
- 14.30s [running] 13.73% Evaluating learner...                                
\ 14.91s [running] 13.73% Evaluating learner...                                
| 15.60s [running] 13.73% Evaluating learner...                                
/ 16.28s [running] 15.45% Evaluating learner...                                
- 16.97s [running] 15.45% Evaluating learner...                                
\ 17.66s [running] 17.17% Evaluating learner...                                
| 18.36s [running] 17.17% Evaluating learner...                                
/ 19.05s [running] 17.17% Evaluating learner...                                
- 19.74s [running] 18.89% Evaluating learner...                                
\ 20.45s [running] 18.89% Evaluating learner...                                
| 21.15s [running] 20.60% Evaluating learner...                                
/ 21.78s [running] 20.60% Evaluating learner...                                
- 22.35s [running] 20.60% Evaluating learner...                                
\ 22.93s [running] 22.32% Evaluating learner...                                
| 23.54s [running] 22.32% Evaluating learner...                                
/ 24.24s [running] 22.32% Evaluating learner...                                
- 24.94s [running] 24.04% Evaluating learner...                                
\ 25.63s [running] 24.04% Evaluating learner...                                
| 26.34s [running] 25.76% Evaluating learner...                                
/ 27.04s [running] 25.76% Evaluating learner...                                
- 27.74s [running] 27.47% Evaluating learner...                                
\ 28.45s [running] 27.48% Evaluating learner...                                
| 29.15s [running] 27.48% Evaluating learner...                                
/ 29.84s [running] 29.19% Evaluating learner...                                
- 30.46s [running] 29.19% Evaluating learner...                                
\ 31.00s [running] 29.19% Evaluating learner...                                
| 31.59s [running] 30.91% Evaluating learner...                                
/ 32.19s [running] 30.91% Evaluating learner...                                
- 32.89s [running] 32.63% Evaluating learner...                                
\ 33.59s [running] 32.63% Evaluating learner...                                
| 34.28s [running] 32.63% Evaluating learner...                                
/ 34.96s [running] 34.35% Evaluating learner...                                
- 35.65s [running] 34.35% Evaluating learner...                                
\ 36.33s [running] 36.06% Evaluating learner...                                
| 37.02s [running] 36.06% Evaluating learner...                                
/ 37.74s [running] 37.78% Evaluating learner...                                
- 38.44s [running] 37.78% Evaluating learner...                                
\ 39.06s [running] 37.78% Evaluating learner...                                
| 39.62s [running] 39.50% Evaluating learner...                                
/ 40.22s [running] 39.50% Evaluating learner...                                
- 40.82s [running] 39.50% Evaluating learner...                                
\ 41.50s [running] 41.22% Evaluating learner...                                
| 42.20s [running] 41.22% Evaluating learner...                                
/ 42.91s [running] 42.93% Evaluating learner...                                
- 43.61s [running] 42.93% Evaluating learner...                                
\ 44.31s [running] 42.93% Evaluating learner...                                
| 45.01s [running] 44.65% Evaluating learner...                                
/ 45.70s [running] 44.65% Evaluating learner...                                
- 46.39s [running] 46.37% Evaluating learner...                                
\ 47.10s [running] 46.37% Evaluating learner...                                
| 47.68s [running] 46.37% Evaluating learner...                                
/ 48.22s [running] 48.09% Evaluating learner...                                
- 48.83s [running] 48.09% Evaluating learner...                                
\ 49.44s [running] 48.09% Evaluating learner...                                
| 50.14s [running] 49.81% Evaluating learner...                                
/ 50.84s [running] 49.81% Evaluating learner...                                
- 51.54s [running] 51.52% Evaluating learner...                                
\ 52.24s [running] 51.52% Evaluating learner...                                
| 52.94s [running] 53.24% Evaluating learner...                                
/ 53.64s [running] 53.24% Evaluating learner...                                
- 54.33s [running] 53.24% Evaluating learner...                                
\ 55.01s [running] 54.96% Evaluating learner...                                
| 55.72s [running] 54.96% Evaluating learner...                                
/ 56.33s [running] 56.68% Evaluating learner...                                
- 56.88s [running] 56.68% Evaluating learner...                                
\ 57.46s [running] 56.68% Evaluating learner...                                
| 58.09s [running] 58.40% Evaluating learner...                                
/ 58.79s [running] 58.39% Evaluating learner...                                
- 59.49s [running] 58.39% Evaluating learner...                                
\ 1m0s [running] 60.11% Evaluating learner...                                  
| 1m0s [running] 60.11% Evaluating learner...                                  
/ 1m1s [running] 61.83% Evaluating learner...                                  
- 1m2s [running] 61.83% Evaluating learner...                                  
\ 1m2s [running] 63.55% Evaluating learner...                                  
| 1m3s [running] 63.55% Evaluating learner...                                  
/ 1m4s [running] 63.55% Evaluating learner...                                  
- 1m4s [running] 65.27% Evaluating learner...                                  
\ 1m5s [running] 65.26% Evaluating learner...                                  
| 1m6s [running] 65.27% Evaluating learner...                                  
/ 1m6s [running] 66.98% Evaluating learner...                                  
- 1m7s [running] 66.98% Evaluating learner...                                  
\ 1m8s [running] 68.70% Evaluating learner...                                  
| 1m8s [running] 68.70% Evaluating learner...                                  
/ 1m9s [running] 68.70% Evaluating learner...                                  
- 1m10s [running] 70.42% Evaluating learner...                                 
\ 1m10s [running] 70.42% Evaluating learner...                                 
| 1m11s [running] 72.14% Evaluating learner...                                 
/ 1m12s [running] 72.14% Evaluating learner...                                 
- 1m13s [running] 73.86% Evaluating learner...                                 
\ 1m13s [running] 73.85% Evaluating learner...                                 
| 1m14s [running] 73.86% Evaluating learner...                                 
/ 1m14s [running] 75.57% Evaluating learner...                                 
- 1m15s [running] 75.57% Evaluating learner...                                 
\ 1m16s [running] 75.57% Evaluating learner...                                 
| 1m16s [running] 77.29% Evaluating learner...                                 
/ 1m17s [running] 77.29% Evaluating learner...                                 
- 1m18s [running] 79.01% Evaluating learner...                                 
\ 1m18s [running] 79.01% Evaluating learner...                                 
| 1m19s [running] 79.01% Evaluating learner...                                 
/ 1m20s [running] 80.73% Evaluating learner...                                 
- 1m20s [running] 80.72% Evaluating learner...                                 
\ 1m21s [running] 82.44% Evaluating learner...                                 
| 1m22s [running] 82.44% Evaluating learner...                                 
/ 1m22s [running] 82.44% Evaluating learner...                                 
- 1m23s [running] 84.16% Evaluating learner...                                 
\ 1m23s [running] 84.16% Evaluating learner...                                 
| 1m24s [running] 84.16% Evaluating learner...                                 
/ 1m25s [running] 85.88% Evaluating learner...                                 
- 1m26s [running] 85.88% Evaluating learner...                                 
\ 1m26s [running] 87.60% Evaluating learner...                                 
| 1m27s [running] 87.60% Evaluating learner...                                 
/ 1m28s [running] 89.31% Evaluating learner...                                 
- 1m28s [running] 89.31% Evaluating learner...                                 
\ 1m29s [running] 91.03% Evaluating learner...                                 
| 1m30s [running] 91.03% Evaluating learner...                                 
/ 1m30s [running] 91.03% Evaluating learner...                                 
- 1m31s [running] 92.75% Evaluating learner...                                 
\ 1m31s [running] 92.75% Evaluating learner...                                 
| 1m32s [running] 92.75% Evaluating learner...                                 
/ 1m33s [running] 94.47% Evaluating learner...                                 
- 1m33s [running] 94.47% Evaluating learner...                                 
\ 1m34s [running] 96.18% Evaluating learner...                                 
| 1m35s [running] 96.18% Evaluating learner...                                 
/ 1m36s [running] 96.18% Evaluating learner...                                 
- 1m36s [running] 97.90% Evaluating learner...                                 
\ 1m37s [running] 97.91% Evaluating learner...                                 
| 1m38s [running] 99.62% Evaluating learner...                                 
/ 1m38s [running] 99.62% Evaluating learner...                                 
- 1m39s [running] 99.62% Evaluating learner...                                 
\ 1m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m40s (CPU time)


