Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 263.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.226352759,0.0,2000.0,52.05,-1.376993448022906,3.907815631262517,-24.383916990920905,2000.0,0.0,10.0,14.0,46.0
4000.0,69.203928581,0.0,4000.0,53.2,0.9725008252291691,6.212424849699405,-20.30848329048842,4000.0,0.0,10.0,10.0,30.0
6000.0,103.008041057,0.0,6000.0,52.83333333333333,3.157057124332653,5.8549567531603435,-8.846153846153845,6000.0,0.0,10.0,10.0,30.0
8000.0,136.413010554,0.0,8000.0,53.2,4.69224587796828,7.1888943976202295,-3.740648379052363,8000.0,0.0,10.0,10.0,30.0
10000.0,169.919862929,0.0,10000.0,52.980000000000004,4.961226120649041,6.835744006340408,-1.292546316243,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.71s [running] 0.67% Evaluating learner...                                  
| 1.42s [running] 0.68% Evaluating learner...                                  
/ 2.12s [running] 1.38% Evaluating learner...                                  
- 2.80s [running] 1.38% Evaluating learner...                                  
\ 3.45s [running] 2.08% Evaluating learner...                                  
| 4.12s [running] 2.08% Evaluating learner...                                  
/ 4.79s [running] 2.78% Evaluating learner...                                  
- 5.46s [running] 2.78% Evaluating learner...                                  
\ 6.12s [running] 3.48% Evaluating learner...                                  
| 6.78s [running] 3.48% Evaluating learner...                                  
/ 7.44s [running] 4.18% Evaluating learner...                                  
- 8.09s [running] 4.87% Evaluating learner...                                  
\ 8.74s [running] 4.88% Evaluating learner...                                  
| 9.39s [running] 5.57% Evaluating learner...                                  
/ 10.05s [running] 5.57% Evaluating learner...                                 
- 10.71s [running] 6.27% Evaluating learner...                                 
\ 11.37s [running] 6.27% Evaluating learner...                                 
| 12.01s [running] 6.97% Evaluating learner...                                 
/ 12.66s [running] 6.97% Evaluating learner...                                 
- 13.32s [running] 7.67% Evaluating learner...                                 
\ 13.97s [running] 8.37% Evaluating learner...                                 
| 14.62s [running] 8.37% Evaluating learner...                                 
/ 15.26s [running] 9.06% Evaluating learner...                                 
- 15.91s [running] 9.06% Evaluating learner...                                 
\ 16.56s [running] 9.76% Evaluating learner...                                 
| 17.22s [running] 9.76% Evaluating learner...                                 
/ 17.87s [running] 10.46% Evaluating learner...                                
- 18.54s [running] 10.46% Evaluating learner...                                
\ 19.20s [running] 11.16% Evaluating learner...                                
| 19.86s [running] 11.86% Evaluating learner...                                
/ 20.52s [running] 11.86% Evaluating learner...                                
- 21.18s [running] 11.86% Evaluating learner...                                
\ 21.85s [running] 12.56% Evaluating learner...                                
| 22.50s [running] 13.25% Evaluating learner...                                
/ 23.15s [running] 13.25% Evaluating learner...                                
- 23.80s [running] 13.95% Evaluating learner...                                
\ 24.45s [running] 13.95% Evaluating learner...                                
| 25.10s [running] 14.65% Evaluating learner...                                
/ 25.76s [running] 14.65% Evaluating learner...                                
- 26.42s [running] 15.35% Evaluating learner...                                
\ 27.08s [running] 15.35% Evaluating learner...                                
| 27.74s [running] 16.04% Evaluating learner...                                
/ 28.40s [running] 16.05% Evaluating learner...                                
- 29.06s [running] 16.74% Evaluating learner...                                
