Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 206.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,33.956708317,0.0,2000.0,63.14999999999999,19.441225979931346,14.99423298731256,-20.424836601307188,2000.0,0.0,10.0,13.0,42.0
4000.0,67.064260391,0.0,4000.0,62.125,22.09535220357023,17.303493449781644,-8.13704496788011,4000.0,0.0,10.0,10.0,30.0
6000.0,100.011578129,0.0,6000.0,62.9,22.683062149017225,17.616580310880835,-4.458000938526523,6000.0,0.0,10.0,10.0,30.0
8000.0,132.785851066,0.0,8000.0,62.5,21.054210494737468,16.130835896002235,-7.488355428161935,8000.0,0.0,10.0,18.0,63.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 1.73% Evaluating learner...                                  
| 1.43s [running] 1.77% Evaluating learner...                                  
/ 2.11s [running] 1.79% Evaluating learner...                                  
- 2.78s [running] 1.80% Evaluating learner...                                  
\ 3.44s [running] 3.61% Evaluating learner...                                  
| 4.09s [running] 3.61% Evaluating learner...                                  
/ 4.75s [running] 3.61% Evaluating learner...                                  
- 5.40s [running] 3.61% Evaluating learner...                                  
\ 6.04s [running] 5.42% Evaluating learner...                                  
| 6.69s [running] 5.43% Evaluating learner...                                  
/ 7.33s [running] 5.43% Evaluating learner...                                  
- 7.98s [running] 5.43% Evaluating learner...                                  
\ 8.63s [running] 7.24% Evaluating learner...                                  
| 9.26s [running] 7.24% Evaluating learner...                                  
/ 9.90s [running] 7.24% Evaluating learner...                                  
- 10.55s [running] 9.05% Evaluating learner...                                 
\ 11.21s [running] 9.05% Evaluating learner...                                 
| 11.85s [running] 9.06% Evaluating learner...                                 
/ 12.49s [running] 9.06% Evaluating learner...                                 
- 13.14s [running] 10.87% Evaluating learner...                                
\ 13.79s [running] 10.87% Evaluating learner...                                
| 14.44s [running] 10.87% Evaluating learner...                                
/ 15.09s [running] 12.68% Evaluating learner...                                
- 15.73s [running] 12.68% Evaluating learner...                                
\ 16.37s [running] 12.68% Evaluating learner...                                
| 17.02s [running] 12.68% Evaluating learner...                                
/ 17.66s [running] 14.49% Evaluating learner...                                
- 18.31s [running] 14.50% Evaluating learner...                                
\ 18.96s [running] 14.50% Evaluating learner...                                
| 19.62s [running] 14.50% Evaluating learner...                                
/ 20.27s [running] 16.31% Evaluating learner...                                
- 20.92s [running] 16.31% Evaluating learner...                                
\ 21.57s [running] 16.31% Evaluating learner...                                
| 22.21s [running] 16.31% Evaluating learner...                                
/ 22.86s [running] 18.12% Evaluating learner...                                
- 23.52s [running] 18.12% Evaluating learner...                                
\ 24.17s [running] 18.12% Evaluating learner...                                
| 24.82s [running] 18.12% Evaluating learner...                                
/ 25.47s [running] 19.94% Evaluating learner...                                
