Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.2076158,0.0,500.0,53.2,4.896605540382366,6.772908366533871,-10.900473933649272,500.0,0.0,10.0,10.0,30.0
1000.0,10.56941112,0.0,1000.0,54.1,6.177180000817633,4.573804573804578,-14.463840399002478,1000.0,0.0,10.0,11.0,38.0
1500.0,15.077874253,0.0,1500.0,54.13333333333333,4.96344960576408,4.9723756906077385,-14.28571428571429,1500.0,0.0,10.0,14.0,47.0
2000.0,19.128492698,0.0,2000.0,53.900000000000006,4.647651353755165,4.653567735263717,-13.967861557478367,2000.0,0.0,10.0,10.0,30.0
2500.0,23.502797252,0.0,2500.0,53.52,3.4206703037677553,4.754098360655737,-15.737051792828696,2500.0,0.0,10.0,10.0,34.0
3000.0,27.662025099,0.0,3000.0,53.833333333333336,3.786215053902863,3.952843273231626,-14.462809917355376,3000.0,0.0,10.0,11.0,38.0
3500.0,31.957562493,0.0,3500.0,53.88571428571428,3.8044005782974906,4.834905660377344,-14.144271570014148,3500.0,0.0,10.0,10.0,30.0
4000.0,36.273697749,0.0,4000.0,53.7,3.0181414201820167,4.732510288065848,-14.888337468982616,4000.0,0.0,10.0,10.0,32.0
4500.0,40.463421588,0.0,4500.0,53.44444444444445,2.9413981215673184,4.772727272727292,-12.212104981253342,4500.0,0.0,10.0,10.0,30.0
5000.0,44.680033346,0.0,5000.0,53.0,3.090050045122922,3.846153846153854,-10.018726591760286,5000.0,0.0,10.0,10.0,35.0
5500.0,48.805581389,0.0,5500.0,52.36363636363637,2.4310974639533525,1.9827908716797664,-8.71369294605807,5500.0,0.0,10.0,11.0,35.0
6000.0,53.062063212,0.0,6000.0,52.400000000000006,3.219739648900473,1.3812154696132684,-5.934718100890196,6000.0,0.0,10.0,10.0,31.0
6500.0,57.238651661,0.0,6500.0,52.15384615384615,2.7239881827089363,0.9869468322190341,-5.352303523035243,6500.0,0.0,10.0,10.0,30.0
7000.0,61.670447616,0.0,7000.0,51.92857142857142,2.523230963207018,0.4143237644273457,-4.47066128531512,7000.0,0.0,10.0,11.0,35.0
7500.0,65.662177526,0.0,7500.0,51.74666666666666,2.285488161072812,0.4949133901567138,-3.755733944954145,7500.0,0.0,10.0,10.0,30.0
8000.0,70.113412271,0.0,8000.0,51.9375,2.714431814329052,0.8765145656096883,-2.945113788487267,8000.0,0.0,10.0,10.0,30.0
8500.0,74.282034609,0.0,8500.0,52.08235294117647,2.933202970750609,1.0447035957240074,-3.0878258668691423,8500.0,0.0,10.0,10.0,30.0
9000.0,78.625684052,0.0,9000.0,52.25555555555555,3.1783285294282133,1.2637867647058734,-3.5172247651168456,9000.0,0.0,10.0,10.0,30.0
9500.0,82.71352528,0.0,9500.0,52.473684210526315,3.4928728836943845,1.7410228509249281,-3.8408463661453487,9500.0,0.0,10.0,10.0,35.0
10000.0,87.231637508,0.0,10000.0,52.54,3.4743066746154203,1.494396014943957,-4.46841294298921,10000.0,0.0,10.0,10.0,30.0
10500.0,91.262319657,0.0,10500.0,52.46666666666666,3.3153380980831435,1.3831258644536513,-4.742917103882497,10500.0,0.0,10.0,10.0,30.0
11000.0,95.643385545,0.0,11000.0,52.31818181818182,3.0640985644985226,1.0750660128253477,-5.575684380032209,11000.0,0.0,10.0,10.0,30.0
11500.0,99.828932663,0.0,11500.0,52.33913043478261,2.9456697152980675,0.7245064299945758,-6.282722513089007,11500.0,0.0,10.0,17.0,58.0
12000.0,104.036703519,0.0,12000.0,52.56666666666666,3.3153750154325237,1.1977087311230528,-6.392523364485999,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 0.74% Evaluating learner...                                  
| 0.86s [running] 0.74% Evaluating learner...                                  
/ 1.29s [running] 0.76% Evaluating learner...                                  
- 1.71s [running] 0.77% Evaluating learner...                                  
\ 2.25s [running] 1.55% Evaluating learner...                                  
| 2.83s [running] 1.55% Evaluating learner...                                  
/ 3.51s [running] 2.33% Evaluating learner...                                  
- 4.09s [running] 3.11% Evaluating learner...                                  
\ 4.68s [running] 3.11% Evaluating learner...                                  
| 5.23s [running] 3.89% Evaluating learner...                                  
/ 5.80s [running] 3.89% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.44s [running] 4.67% Evaluating learner...                                  
\ 7.06s [running] 5.45% Evaluating learner...                                  
| 7.74s [running] 5.46% Evaluating learner...                                  
/ 8.42s [running] 6.24% Evaluating learner...                                  
- 9.10s [running] 7.02% Evaluating learner...                                  
\ 9.81s [running] 7.80% Evaluating learner...                                  
| 10.49s [running] 8.58% Evaluating learner...                                 
/ 11.21s [running] 9.36% Evaluating learner...                                 
- 11.91s [running] 10.14% Evaluating learner...                                
\ 12.59s [running] 10.92% Evaluating learner...                                
| 13.22s [running] 11.70% Evaluating learner...                                
/ 13.78s [running] 11.70% Evaluating learner...                                
- 14.36s [running] 12.48% Evaluating learner...                                
\ 14.97s [running] 12.48% Evaluating learner...                                
| 15.67s [running] 13.26% Evaluating learner...                                
/ 16.36s [running] 14.04% Evaluating learner...                                
- 17.06s [running] 14.82% Evaluating learner...                                
\ 17.77s [running] 15.60% Evaluating learner...                                
| 18.46s [running] 16.38% Evaluating learner...                                
/ 19.17s [running] 17.16% Evaluating learner...                                
- 19.87s [running] 17.94% Evaluating learner...                                
\ 20.58s [running] 18.73% Evaluating learner...                                
| 21.28s [running] 19.51% Evaluating learner...                                
/ 21.91s [running] 19.51% Evaluating learner...                                
- 22.51s [running] 20.29% Evaluating learner...                                
\ 23.12s [running] 21.07% Evaluating learner...                                
| 23.72s [running] 21.07% Evaluating learner...                                
/ 24.42s [running] 21.85% Evaluating learner...                                
- 25.12s [running] 22.63% Evaluating learner...                                
\ 25.83s [running] 23.41% Evaluating learner...                                
| 26.52s [running] 24.19% Evaluating learner...                                
/ 27.21s [running] 24.97% Evaluating learner...                                
- 27.92s [running] 25.75% Evaluating learner...                                
\ 28.63s [running] 26.53% Evaluating learner...                                
| 29.33s [running] 27.31% Evaluating learner...                                
/ 30.04s [running] 28.09% Evaluating learner...                                
- 30.70s [running] 28.09% Evaluating learner...                                
\ 31.29s [running] 28.87% Evaluating learner...                                
| 31.88s [running] 29.65% Evaluating learner...                                
/ 32.45s [running] 29.65% Evaluating learner...                                
- 33.16s [running] 30.44% Evaluating learner...                                
\ 33.87s [running] 31.22% Evaluating learner...                                
| 34.57s [running] 32.00% Evaluating learner...                                
/ 35.27s [running] 32.78% Evaluating learner...                                
- 35.98s [running] 33.56% Evaluating learner...                                
\ 36.69s [running] 34.34% Evaluating learner...                                
| 37.40s [running] 35.12% Evaluating learner...                                
/ 38.09s [running] 35.90% Evaluating learner...                                
- 38.80s [running] 36.68% Evaluating learner...                                
\ 39.48s [running] 36.68% Evaluating learner...                                
| 40.05s [running] 37.46% Evaluating learner...                                
/ 40.63s [running] 38.24% Evaluating learner...                                
- 41.20s [running] 38.24% Evaluating learner...                                
\ 41.88s [running] 39.02% Evaluating learner...                                
| 42.57s [running] 39.80% Evaluating learner...                                
/ 43.27s [running] 40.58% Evaluating learner...                                
- 43.97s [running] 41.36% Evaluating learner...                                
\ 44.68s [running] 42.14% Evaluating learner...                                
| 45.39s [running] 42.92% Evaluating learner...                                
/ 46.09s [running] 43.71% Evaluating learner...                                
- 46.79s [running] 43.70% Evaluating learner...                                
\ 47.51s [running] 45.27% Evaluating learner...                                
| 48.22s [running] 46.05% Evaluating learner...                                
/ 48.78s [running] 46.05% Evaluating learner...                                
- 49.36s [running] 46.83% Evaluating learner...                                
\ 49.90s [running] 46.83% Evaluating learner...                                
| 50.57s [running] 47.61% Evaluating learner...                                
/ 51.24s [running] 48.39% Evaluating learner...                                
- 51.94s [running] 49.17% Evaluating learner...                                
\ 52.64s [running] 49.95% Evaluating learner...                                
| 53.35s [running] 50.73% Evaluating learner...                                
/ 54.06s [running] 51.51% Evaluating learner...                                
- 54.76s [running] 52.29% Evaluating learner...                                
\ 55.47s [running] 53.07% Evaluating learner...                                
| 56.17s [running] 53.85% Evaluating learner...                                
/ 56.86s [running] 53.85% Evaluating learner...                                
- 57.46s [running] 54.63% Evaluating learner...                                
