Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.309422928,0.0,2000.0,64.64999999999999,21.096567979714997,17.116060961313003,-10.815047021943602,2000.0,0.0,10.0,10.0,30.0
4000.0,67.736302463,0.0,4000.0,64.25,20.416483360227556,15.484633569739954,-14.583333333333325,4000.0,0.0,10.0,17.0,58.0
6000.0,101.109684133,0.0,6000.0,63.800000000000004,18.821491374783474,12.064777327935216,-21.340782122905022,6000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 2.31% Evaluating learner...                                  
| 1.44s [running] 2.36% Evaluating learner...                                  
/ 2.14s [running] 2.38% Evaluating learner...                                  
- 2.80s [running] 2.40% Evaluating learner...                                  
\ 3.46s [running] 2.40% Evaluating learner...                                  
| 4.11s [running] 4.81% Evaluating learner...                                  
/ 4.77s [running] 4.81% Evaluating learner...                                  
- 5.42s [running] 4.82% Evaluating learner...                                  
\ 6.06s [running] 7.23% Evaluating learner...                                  
| 6.70s [running] 7.23% Evaluating learner...                                  
/ 7.34s [running] 7.23% Evaluating learner...                                  
- 7.99s [running] 7.24% Evaluating learner...                                  
\ 8.62s [running] 9.65% Evaluating learner...                                  
| 9.27s [running] 9.65% Evaluating learner...                                  
/ 9.93s [running] 9.65% Evaluating learner...                                  
- 10.58s [running] 9.65% Evaluating learner...                                 
\ 11.24s [running] 12.07% Evaluating learner...                                
| 11.89s [running] 12.07% Evaluating learner...                                
/ 12.52s [running] 12.07% Evaluating learner...                                
- 13.18s [running] 14.49% Evaluating learner...                                
\ 13.82s [running] 14.49% Evaluating learner...                                
| 14.46s [running] 14.49% Evaluating learner...                                
/ 15.11s [running] 14.49% Evaluating learner...                                
- 15.75s [running] 16.90% Evaluating learner...                                
\ 16.40s [running] 16.91% Evaluating learner...                                
| 17.06s [running] 16.90% Evaluating learner...                                
/ 17.70s [running] 19.32% Evaluating learner...                                
- 18.36s [running] 19.32% Evaluating learner...                                
\ 19.01s [running] 19.32% Evaluating learner...                                
| 19.66s [running] 19.32% Evaluating learner...                                
/ 20.30s [running] 21.74% Evaluating learner...                                
- 20.96s [running] 21.74% Evaluating learner...                                
\ 21.60s [running] 21.74% Evaluating learner...                                
| 22.26s [running] 21.74% Evaluating learner...                                
/ 22.91s [running] 24.16% Evaluating learner...                                
- 23.54s [running] 24.16% Evaluating learner...                                
\ 24.20s [running] 24.16% Evaluating learner...                                
