=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.777800816,0.0,3000.0,66.3,19.66507780276969,9.408602150537643,-42.796610169491515,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 9.01% Evaluating learner...                                  
| 0.93s [running] 9.20% Evaluating learner...                                  
/ 1.42s [running] 9.28% Evaluating learner...                                  
- 1.97s [running] 9.34% Evaluating learner...                                  
\ 2.53s [running] 9.36% Evaluating learner...                                  
| 3.00s [running] 9.37% Evaluating learner...                                  
/ 3.38s [running] 9.37% Evaluating learner...                                  
- 3.98s [running] 18.76% Evaluating learner...                                 
\ 4.51s [running] 18.77% Evaluating learner...                                 
| 5.17s [running] 18.77% Evaluating learner...                                 
/ 5.83s [running] 18.78% Evaluating learner...                                 
- 6.52s [running] 28.18% Evaluating learner...                                 
\ 7.19s [running] 28.19% Evaluating learner...                                 
| 7.81s [running] 28.18% Evaluating learner...                                 
/ 8.47s [running] 28.19% Evaluating learner...                                 
- 9.16s [running] 37.58% Evaluating learner...                                 
\ 9.86s [running] 37.59% Evaluating learner...                                 
| 10.54s [running] 37.60% Evaluating learner...                                
/ 11.19s [running] 47.00% Evaluating learner...                                
- 11.76s [running] 47.00% Evaluating learner...                                
\ 12.26s [running] 46.99% Evaluating learner...                                
| 12.81s [running] 47.01% Evaluating learner...                                
/ 13.43s [running] 56.41% Evaluating learner...                                
- 14.11s [running] 56.41% Evaluating learner...                                
\ 14.77s [running] 56.42% Evaluating learner...                                
| 15.41s [running] 65.82% Evaluating learner...                                
/ 16.09s [running] 65.81% Evaluating learner...                                
- 16.78s [running] 65.81% Evaluating learner...                                
\ 17.46s [running] 65.82% Evaluating learner...                                
| 18.15s [running] 75.22% Evaluating learner...                                
/ 18.82s [running] 75.22% Evaluating learner...                                
- 19.49s [running] 75.22% Evaluating learner...                                
\ 20.08s [running] 84.63% Evaluating learner...                                
| 20.66s [running] 84.61% Evaluating learner...                                
/ 21.23s [running] 84.62% Evaluating learner...                                
- 21.82s [running] 84.64% Evaluating learner...                                
\ 22.51s [running] 94.04% Evaluating learner...                                
| 23.20s [running] 94.05% Evaluating learner...                                
/ 23.88s [running] 94.03% Evaluating learner...                                
- 24.54s [running] 100.00% Evaluating learner...                               
\ 25.23s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.85s (CPU time)

