Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.355937304,0.0,1000.0,56.49999999999999,7.371917720710358,7.446808510638281,-26.086956521739157,1000.0,0.0,10.0,10.0,30.0
2000.0,19.332703384,0.0,2000.0,56.39999999999999,5.385640317869505,9.166666666666652,-20.110192837465583,2000.0,0.0,10.0,10.0,30.0
3000.0,28.042726329,0.0,3000.0,56.166666666666664,5.211106519169198,9.247757073844024,-19.004524886877846,3000.0,0.0,10.0,14.0,46.0
4000.0,36.751433236,0.0,4000.0,55.00000000000001,3.1470743959605927,5.8577405857740645,-22.615803814713885,4000.0,0.0,10.0,10.0,30.0
5000.0,45.573227007,0.0,5000.0,54.339999999999996,2.2971092269531477,4.874999999999996,-21.04984093319195,5000.0,0.0,10.0,15.0,51.0
6000.0,54.317265719,0.0,6000.0,54.1,2.253771073646862,4.2420027816411645,-21.3215859030837,6000.0,0.0,10.0,10.0,30.0
7000.0,63.15310439,0.0,7000.0,54.65714285714286,3.1154880998800936,4.770477047704765,-19.818799546998854,7000.0,0.0,10.0,17.0,60.0
8000.0,71.772076247,0.0,8000.0,54.7875,3.308405686064561,4.36277102062401,-20.526491169610118,8000.0,0.0,10.0,10.0,35.0
9000.0,80.653501241,0.0,9000.0,54.855555555555554,2.861261431274638,4.264844486333641,-20.77883472057075,9000.0,0.0,10.0,10.0,35.0
10000.0,89.261760955,0.0,10000.0,54.71,2.4722141636961172,4.1684299619128335,-21.225910064239805,10000.0,0.0,10.0,10.0,32.0
11000.0,97.877531224,0.0,11000.0,54.19090909090909,2.8945752073447446,3.817522427944265,-16.374133949191677,11000.0,0.0,10.0,11.0,35.0
12000.0,106.298992578,0.0,12000.0,53.925,3.7315892540843465,3.50785340314137,-12.172854534388327,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.56% Evaluating learner...                                  
| 0.89s [running] 0.56% Evaluating learner...                                  
/ 1.27s [running] 0.57% Evaluating learner...                                  
- 1.70s [running] 1.16% Evaluating learner...                                  
\ 2.24s [running] 1.16% Evaluating learner...                                  
| 2.83s [running] 1.75% Evaluating learner...                                  
/ 3.40s [running] 2.34% Evaluating learner...                                  
- 3.83s [running] 2.34% Evaluating learner...                                  
\ 4.39s [running] 2.92% Evaluating learner...                                  
| 4.96s [running] 3.51% Evaluating learner...                                  
/ 5.66s [running] 4.10% Evaluating learner...                                  
- 6.35s [running] 4.68% Evaluating learner...                                  
\ 7.04s [running] 5.27% Evaluating learner...                                  
| 7.73s [running] 5.86% Evaluating learner...                                  
/ 8.37s [running] 6.44% Evaluating learner...                                  
- 9.08s [running] 7.03% Evaluating learner...                                  
\ 9.78s [running] 8.20% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.51s [running] 8.79% Evaluating learner...                                 
/ 11.14s [running] 9.38% Evaluating learner...                                 
- 11.75s [running] 9.96% Evaluating learner...                                 
\ 12.33s [running] 9.96% Evaluating learner...                                 
| 12.92s [running] 11.14% Evaluating learner...                                
/ 13.50s [running] 11.14% Evaluating learner...                                
- 14.21s [running] 11.72% Evaluating learner...                                
\ 14.92s [running] 12.90% Evaluating learner...                                
| 15.63s [running] 13.48% Evaluating learner...                                
/ 16.32s [running] 14.07% Evaluating learner...                                
- 17.02s [running] 14.66% Evaluating learner...                                
\ 17.73s [running] 15.24% Evaluating learner...                                
| 18.43s [running] 15.83% Evaluating learner...                                
/ 19.13s [running] 17.00% Evaluating learner...                                
- 19.84s [running] 17.59% Evaluating learner...                                
\ 20.50s [running] 18.18% Evaluating learner...                                
| 21.05s [running] 18.18% Evaluating learner...                                
/ 21.57s [running] 18.76% Evaluating learner...                                
- 22.17s [running] 19.35% Evaluating learner...                                
\ 22.88s [running] 19.94% Evaluating learner...                                
| 23.60s [running] 21.11% Evaluating learner...                                
/ 24.30s [running] 21.70% Evaluating learner...                                
- 25.01s [running] 22.28% Evaluating learner...                                
\ 25.72s [running] 22.87% Evaluating learner...                                
| 26.42s [running] 24.04% Evaluating learner...                                
/ 27.12s [running] 24.63% Evaluating learner...                                
- 27.83s [running] 25.22% Evaluating learner...                                
\ 28.53s [running] 25.80% Evaluating learner...                                
| 29.20s [running] 26.39% Evaluating learner...                                
/ 29.79s [running] 26.98% Evaluating learner...                                
- 30.38s [running] 27.56% Evaluating learner...                                
\ 30.97s [running] 27.56% Evaluating learner...                                
| 31.67s [running] 28.74% Evaluating learner...                                
/ 32.38s [running] 29.32% Evaluating learner...                                
- 33.09s [running] 29.91% Evaluating learner...                                
\ 33.79s [running] 30.50% Evaluating learner...                                
