Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/SINE_Stationary/run_1/erulesd2s_arff/SINE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/SINE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 164.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.160415261,0.0,1000.0,66.8,33.557210843783395,37.59398496240601,30.398322851153043,1000.0,0.0,10.0,10.0,30.0
2000.0,18.782728542,0.0,2000.0,63.74999999999999,27.259665936253374,29.268292682926827,22.954303931987244,2000.0,0.0,10.0,10.0,30.0
3000.0,27.226796677,0.0,3000.0,63.96666666666667,27.345640290348612,29.25392670157069,22.564469914040135,3000.0,0.0,10.0,10.0,30.0
4000.0,35.510849502,0.0,4000.0,62.275000000000006,24.1479080606294,25.037257824143072,19.562899786780385,4000.0,0.0,10.0,10.0,30.0
5000.0,43.858431482,0.0,5000.0,62.3,24.227270914720357,24.870466321243526,18.644799309451884,5000.0,0.0,10.0,10.0,30.0
6000.0,52.296057513,0.0,6000.0,62.26666666666667,23.92281391500123,24.17950435365038,18.414414414414427,6000.0,0.0,10.0,10.0,30.0
7000.0,60.830536497,0.0,7000.0,62.828571428571436,24.96404338259821,24.53596287703017,19.392812887236698,7000.0,0.0,10.0,10.0,30.0
8000.0,69.355157661,0.0,8000.0,63.6875,26.620057984047136,26.343813387423925,21.273712737127372,8000.0,0.0,10.0,10.0,30.0
9000.0,77.671338086,0.0,9000.0,63.6,26.388525278341213,26.21621621621621,20.504731861198742,9000.0,0.0,10.0,11.0,34.0
10000.0,85.982587816,0.0,10000.0,63.849999999999994,26.958512030731168,26.43467643467642,21.241830065359462,10000.0,0.0,10.0,19.0,66.0
11000.0,94.348518215,0.0,11000.0,63.52727272727273,26.318716662107665,25.565862708719862,20.111509358821205,11000.0,0.0,10.0,10.0,30.0
12000.0,102.83809742,0.0,12000.0,63.2,25.776466652228724,25.165226232841896,19.89842191184474,12000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 1.64% Evaluating learner...                                  
| 0.75s [running] 1.64% Evaluating learner...                                  
/ 1.01s [running] 1.68% Evaluating learner...                                  
- 1.24s [running] 1.68% Evaluating learner...                                  
\ 1.59s [running] 1.69% Evaluating learner...                                  
| 2.10s [running] 1.70% Evaluating learner...                                  
/ 2.66s [running] 1.71% Evaluating learner...                                  
- 3.24s [running] 1.71% Evaluating learner...                                  
\ 3.82s [running] 3.42% Evaluating learner...                                  
| 4.47s [running] 3.42% Evaluating learner...                                  
/ 5.12s [running] 3.43% Evaluating learner...                                  
- 5.80s [running] 5.14% Evaluating learner...                                  
\ 6.49s [running] 5.14% Evaluating learner...                                  
| 7.18s [running] 6.86% Evaluating learner...                                  
/ 7.76s [running] 6.86% Evaluating learner...                                  
- 8.23s [running] 6.86% Evaluating learner...                                  
\ 8.81s [running] 8.58% Evaluating learner...                                  
| 9.42s [running] 8.58% Evaluating learner...                                  
/ 10.09s [running] 8.58% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 10.65s [running] 10.29% Evaluating learner...                                
\ 11.25s [running] 10.29% Evaluating learner...                                
| 11.88s [running] 10.29% Evaluating learner...                                
/ 12.51s [running] 12.01% Evaluating learner...                                
- 13.17s [running] 12.01% Evaluating learner...                                
\ 13.86s [running] 12.01% Evaluating learner...                                
| 14.52s [running] 13.73% Evaluating learner...                                
/ 15.21s [running] 13.73% Evaluating learner...                                
- 15.83s [running] 15.45% Evaluating learner...                                
\ 16.37s [running] 15.45% Evaluating learner...                                
| 16.95s [running] 15.45% Evaluating learner...                                
/ 17.55s [running] 15.45% Evaluating learner...                                
- 18.26s [running] 17.16% Evaluating learner...                                
\ 18.95s [running] 17.16% Evaluating learner...                                
| 19.64s [running] 18.88% Evaluating learner...                                
/ 20.34s [running] 18.88% Evaluating learner...                                
- 21.04s [running] 20.60% Evaluating learner...                                
\ 21.73s [running] 20.60% Evaluating learner...                                
| 22.42s [running] 20.60% Evaluating learner...                                
/ 23.10s [running] 22.31% Evaluating learner...                                
- 23.78s [running] 22.31% Evaluating learner...                                
\ 24.40s [running] 24.03% Evaluating learner...                                
| 24.95s [running] 24.03% Evaluating learner...                                
/ 25.52s [running] 24.03% Evaluating learner...                                
- 26.12s [running] 24.03% Evaluating learner...                                
\ 26.75s [running] 25.75% Evaluating learner...                                
| 27.38s [running] 25.75% Evaluating learner...                                
/ 27.98s [running] 27.47% Evaluating learner...                                
- 28.60s [running] 27.46% Evaluating learner...                                
\ 29.29s [running] 27.46% Evaluating learner...                                
| 29.98s [running] 29.18% Evaluating learner...                                
/ 30.68s [running] 29.18% Evaluating learner...                                
