Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 164.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.440365306,0.0,1000.0,78.9,19.549170326988772,-11.052631578947382,-93.57798165137613,1000.0,0.0,10.0,10.0,31.0
2000.0,19.570712538,0.0,2000.0,79.60000000000001,17.604887161104664,-9.973045822102405,-99.02439024390233,2000.0,0.0,10.0,14.0,46.0
3000.0,28.418954142,0.0,3000.0,78.33333333333333,16.609576299671822,-16.071428571428587,-109.00321543408357,3000.0,0.0,10.0,10.0,34.0
4000.0,37.426566292,0.0,4000.0,76.64999999999999,17.24553444853981,-17.336683417085474,-110.3603603603604,4000.0,0.0,10.0,10.0,32.0
5000.0,46.668327513,0.0,5000.0,75.96000000000001,14.794726176336132,-20.200000000000003,-115.02683363148473,5000.0,0.0,10.0,10.0,32.0
6000.0,55.799100787,0.0,6000.0,75.68333333333334,13.971723289664736,-23.226351351351322,-120.0603318250376,6000.0,0.0,10.0,10.0,35.0
7000.0,64.55426745,0.0,7000.0,75.74285714285715,13.764582970572842,-22.246220302375814,-117.69230769230768,7000.0,0.0,10.0,20.0,70.0
8000.0,73.418762006,0.0,8000.0,75.44999999999999,14.6464738650458,-22.750000000000053,-119.6868008948546,8000.0,0.0,10.0,10.0,33.0
9000.0,81.857956184,0.0,9000.0,75.05555555555556,28.46973304996418,-9.512195121951246,-42.35890932149657,9000.0,0.0,10.0,10.0,30.0
10000.0,90.598097685,0.0,10000.0,75.11,36.38685949311495,-0.12067578439258524,-9.938162544169593,10000.0,0.0,10.0,10.0,31.0
11000.0,99.337336804,0.0,11000.0,74.71818181818182,39.82978857992164,5.375978223885673,5.600814663951124,11000.0,0.0,10.0,10.0,31.0
12000.0,107.58778459,0.0,12000.0,74.44166666666666,41.46136631499586,9.55470362724857,14.449093444909316,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 4.65% Evaluating learner...                                  
| 0.96s [running] 4.76% Evaluating learner...                                  
/ 1.40s [running] 4.81% Evaluating learner...                                  
- 1.89s [running] 4.82% Evaluating learner...                                  
\ 2.43s [running] 4.84% Evaluating learner...                                  
| 3.02s [running] 4.85% Evaluating learner...                                  
/ 3.58s [running] 4.85% Evaluating learner...                                  
- 4.13s [running] 4.86% Evaluating learner...                                  
\ 4.67s [running] 4.86% Evaluating learner...                                  
| 5.30s [running] 4.86% Evaluating learner...                                  
/ 5.96s [running] 4.86% Evaluating learner...                                  
- 6.64s [running] 4.86% Evaluating learner...                                  
\ 7.33s [running] 9.73% Evaluating learner...                                  
| 8.02s [running] 9.73% Evaluating learner...                                  
/ 8.68s [running] 9.73% Evaluating learner...                                  
- 9.38s [running] 9.73% Evaluating learner...                                  
\ 10.07s [running] 9.74% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.77s [running] 9.74% Evaluating learner...                                 
/ 11.43s [running] 9.74% Evaluating learner...                                 
- 12.03s [running] 9.74% Evaluating learner...                                 
\ 12.59s [running] 14.61% Evaluating learner...                                
| 13.17s [running] 14.61% Evaluating learner...                                
/ 13.84s [running] 14.61% Evaluating learner...                                
- 14.54s [running] 14.61% Evaluating learner...                                
\ 15.23s [running] 14.61% Evaluating learner...                                
| 15.93s [running] 14.61% Evaluating learner...                                
/ 16.61s [running] 14.61% Evaluating learner...                                
- 17.32s [running] 14.61% Evaluating learner...                                
\ 18.00s [running] 19.48% Evaluating learner...                                
| 18.71s [running] 19.48% Evaluating learner...                                
/ 19.41s [running] 19.48% Evaluating learner...                                
- 20.11s [running] 19.48% Evaluating learner...                                
\ 20.69s [running] 19.48% Evaluating learner...                                
| 21.28s [running] 19.48% Evaluating learner...                                
/ 21.83s [running] 19.48% Evaluating learner...                                
- 22.50s [running] 19.48% Evaluating learner...                                
\ 23.20s [running] 24.35% Evaluating learner...                                
| 23.91s [running] 24.35% Evaluating learner...                                
/ 24.62s [running] 24.36% Evaluating learner...                                
- 25.31s [running] 24.35% Evaluating learner...                                
\ 26.01s [running] 24.36% Evaluating learner...                                
| 26.72s [running] 24.35% Evaluating learner...                                
/ 27.39s [running] 24.36% Evaluating learner...                                
- 28.09s [running] 29.23% Evaluating learner...                                
\ 28.80s [running] 29.23% Evaluating learner...                                
| 29.39s [running] 29.23% Evaluating learner...                                
/ 29.97s [running] 29.23% Evaluating learner...                                
- 30.52s [running] 29.23% Evaluating learner...                                
\ 31.19s [running] 29.23% Evaluating learner...                                
| 31.86s [running] 29.23% Evaluating learner...                                
/ 32.57s [running] 29.23% Evaluating learner...                                
- 33.27s [running] 34.10% Evaluating learner...                                
\ 33.97s [running] 34.10% Evaluating learner...                                
