Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.1450974,0.0,2000.0,53.1,6.079123832372265,6.666666666666673,3.69609856262834,2000.0,0.0,10.0,19.0,66.0
4000.0,36.622978686,0.0,4000.0,52.949999999999996,5.465685726649652,6.554121151936439,2.989690721649476,4000.0,0.0,10.0,15.0,50.0
6000.0,53.915969401,0.0,6000.0,53.400000000000006,6.731696512412596,6.582024724356842,5.98520511096168,6000.0,0.0,10.0,10.0,30.0
8000.0,70.997933528,0.0,8000.0,52.7625,5.451606809786106,5.525000000000002,4.522486104092983,8000.0,0.0,10.0,10.0,30.0
10000.0,88.029343934,0.0,10000.0,52.739999999999995,5.461973489104878,5.0431987140847925,4.679306171843485,10000.0,0.0,10.0,10.0,30.0
12000.0,104.951803211,0.0,12000.0,52.758333333333326,5.514346518953399,5.105456980247735,4.514064342260397,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.90s [running] 0.34% Evaluating learner...                                  
/ 1.32s [running] 0.35% Evaluating learner...                                  
- 1.76s [running] 0.71% Evaluating learner...                                  
\ 2.31s [running] 1.06% Evaluating learner...                                  
| 2.90s [running] 1.78% Evaluating learner...                                  
/ 3.51s [running] 2.14% Evaluating learner...                                  
- 4.14s [running] 2.50% Evaluating learner...                                  
\ 4.76s [running] 3.21% Evaluating learner...                                  
| 5.42s [running] 3.93% Evaluating learner...                                  
/ 6.00s [running] 4.28% Evaluating learner...                                  
- 6.56s [running] 4.64% Evaluating learner...                                  
\ 7.11s [running] 5.00% Evaluating learner...                                  
| 7.78s [running] 5.71% Evaluating learner...                                  
/ 8.46s [running] 6.79% Evaluating learner...                                  
- 9.16s [running] 7.15% Evaluating learner...                                  
\ 9.85s [running] 7.86% Evaluating learner...                                  
| 10.51s [running] 8.58% Evaluating learner...                                 
/ 11.21s [running] 8.93% Evaluating learner...                                 
- 11.91s [running] 10.01% Evaluating learner...                                
\ 12.61s [running] 10.36% Evaluating learner...                                
| 13.32s [running] 11.44% Evaluating learner...                                
/ 14.03s [running] 12.15% Evaluating learner...                                
- 14.61s [running] 12.51% Evaluating learner...                                
\ 15.16s [running] 12.87% Evaluating learner...                                
| 15.74s [running] 13.58% Evaluating learner...                                
/ 16.37s [running] 13.94% Evaluating learner...                                
- 17.05s [running] 15.01% Evaluating learner...                                
\ 17.74s [running] 15.37% Evaluating learner...                                
| 18.44s [running] 16.09% Evaluating learner...                                
/ 19.14s [running] 16.80% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.80s [running] 17.16% Evaluating learner...                                
\ 20.49s [running] 17.88% Evaluating learner...                                
| 21.20s [running] 18.59% Evaluating learner...                                
/ 21.89s [running] 19.31% Evaluating learner...                                
