Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.088240956,0.0,500.0,54.6,9.112748238308779,2.991452991452994,3.4042553191489398,500.0,0.0,10.0,15.0,50.0
1000.0,10.456029696,0.0,1000.0,54.400000000000006,8.648356271410549,5.9793814432989745,5.590062111801247,1000.0,0.0,10.0,14.0,46.0
1500.0,15.107849928,0.0,1500.0,53.666666666666664,7.352768663640338,7.947019867549663,4.924760601915167,1500.0,0.0,10.0,10.0,30.0
2000.0,19.2659043,0.0,2000.0,53.5,6.98893168287027,5.58375634517768,3.6269430051813614,2000.0,0.0,10.0,10.0,30.0
2500.0,23.755379158,0.0,2500.0,53.12,6.287980553956371,6.762132060461422,2.333333333333331,2500.0,0.0,10.0,18.0,62.0
3000.0,27.920542267,0.0,3000.0,52.86666666666666,5.676697430323723,6.233421750663118,2.3480662983425358,3000.0,0.0,10.0,13.0,42.0
3500.0,32.431919352,0.0,3500.0,52.6,5.0950079630951866,5.308219178082194,2.0082693443591406,3500.0,0.0,10.0,14.0,47.0
4000.0,36.481157493,0.0,4000.0,52.075,4.071434504859498,4.674291397314772,1.4395886889460168,4000.0,0.0,10.0,18.0,63.0
4500.0,41.053478056,0.0,4500.0,51.93333333333333,3.7888995905431067,3.652561247216041,1.3679890560875374,4500.0,0.0,10.0,10.0,30.0
5000.0,45.290766624,0.0,5000.0,52.16,4.3002016257123055,4.890656063618282,1.9270192701926945,5000.0,0.0,10.0,10.0,30.0
5500.0,49.835702766,0.0,5500.0,52.18181818181819,4.3795299082189,3.979554581964226,1.9754006708907998,5500.0,0.0,10.0,13.0,42.0
6000.0,54.07467195,0.0,6000.0,52.25,4.522341772025346,3.955749245725768,1.9842627437564015,6000.0,0.0,10.0,13.0,43.0
6500.0,58.668473211,0.0,6500.0,51.98461538461538,3.9657394408468836,3.494124922696341,1.7007874015748115,6500.0,0.0,10.0,10.0,30.0
7000.0,62.801261065,0.0,7000.0,52.22857142857143,4.4465890804102655,3.4363268842044277,2.3079170318434015,7000.0,0.0,10.0,10.0,30.0
7500.0,67.34082768,0.0,7500.0,52.52,5.034151792032149,3.6786583716526917,2.9964587305911294,7500.0,0.0,10.0,20.0,70.0
8000.0,71.446254839,0.0,8000.0,52.575,5.169914317993236,3.386809269162211,3.0411449016100347,8000.0,0.0,10.0,10.0,30.0
8500.0,75.891183765,0.0,8500.0,52.43529411764706,4.870588235294115,2.929171668667463,2.929171668667463,8500.0,0.0,10.0,17.0,59.0
9000.0,80.118791937,0.0,9000.0,52.455555555555556,4.921346738968351,3.124292506225941,2.7720972506248556,9000.0,0.0,10.0,10.0,30.0
9500.0,84.521329071,0.0,9500.0,52.357894736842105,4.711363435296625,2.5409130060292733,2.561894510226056,9500.0,0.0,10.0,18.0,63.0
10000.0,88.704438773,0.0,10000.0,52.04,4.057434308549356,1.9824238708358741,1.6608570842731178,10000.0,0.0,10.0,17.0,58.0
10500.0,93.236196895,0.0,10500.0,52.047619047619044,4.037038844129451,2.403566582671041,1.448424349187692,10500.0,0.0,10.0,10.0,30.0
11000.0,97.448718833,0.0,11000.0,52.13636363636363,4.175198214963376,2.8239202657807234,1.4782934131736518,11000.0,0.0,10.0,10.0,30.0
11500.0,101.904384943,0.0,11500.0,51.95652173913044,3.776705437971934,1.7952364024173477,0.9501613481534619,11500.0,0.0,10.0,16.0,55.0
12000.0,105.983010955,0.0,12000.0,51.983333333333334,3.822215649387407,2.272727272727271,0.9965635738831663,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.88s [running] 0.34% Evaluating learner...                                  
/ 1.29s [running] 0.35% Evaluating learner...                                  
- 1.75s [running] 0.70% Evaluating learner...                                  
\ 2.24s [running] 1.06% Evaluating learner...                                  
| 2.78s [running] 1.42% Evaluating learner...                                  
/ 3.12s [running] 1.78% Evaluating learner...                                  
- 3.50s [running] 1.78% Evaluating learner...                                  
\ 3.97s [running] 2.13% Evaluating learner...                                  
| 4.53s [running] 2.85% Evaluating learner...                                  
/ 5.19s [running] 3.56% Evaluating learner...                                  
- 5.88s [running] 4.28% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.55s [running] 4.64% Evaluating learner...                                  
| 7.24s [running] 5.35% Evaluating learner...                                  
/ 7.94s [running] 6.06% Evaluating learner...                                  
- 8.63s [running] 6.78% Evaluating learner...                                  
\ 9.32s [running] 7.49% Evaluating learner...                                  
| 10.00s [running] 7.85% Evaluating learner...                                 
/ 10.69s [running] 8.57% Evaluating learner...                                 
- 11.31s [running] 9.28% Evaluating learner...                                 
\ 11.87s [running] 9.64% Evaluating learner...                                 
| 12.47s [running] 9.99% Evaluating learner...                                 
/ 13.07s [running] 10.35% Evaluating learner...                                
- 13.77s [running] 11.42% Evaluating learner...                                
\ 14.47s [running] 12.14% Evaluating learner...                                
| 15.19s [running] 12.50% Evaluating learner...                                
/ 15.89s [running] 13.57% Evaluating learner...                                
- 16.58s [running] 14.28% Evaluating learner...                                
\ 17.29s [running] 15.00% Evaluating learner...                                
| 17.99s [running] 15.35% Evaluating learner...                                
/ 18.71s [running] 16.07% Evaluating learner...                                
- 19.42s [running] 17.14% Evaluating learner...                                
\ 20.04s [running] 17.50% Evaluating learner...                                
| 20.64s [running] 17.85% Evaluating learner...                                
/ 21.25s [running] 18.57% Evaluating learner...                                
- 21.82s [running] 19.28% Evaluating learner...                                
\ 22.52s [running] 19.64% Evaluating learner...                                
| 23.23s [running] 20.36% Evaluating learner...                                
/ 23.94s [running] 21.07% Evaluating learner...                                
- 24.65s [running] 21.78% Evaluating learner...                                
\ 25.37s [running] 22.50% Evaluating learner...                                
| 26.06s [running] 23.21% Evaluating learner...                                
/ 26.76s [running] 24.28% Evaluating learner...                                
- 27.47s [running] 24.64% Evaluating learner...                                
\ 28.18s [running] 25.36% Evaluating learner...                                
| 28.84s [running] 26.07% Evaluating learner...                                
/ 29.39s [running] 26.78% Evaluating learner...                                
- 30.01s [running] 27.14% Evaluating learner...                                
\ 30.56s [running] 27.50% Evaluating learner...                                
| 31.26s [running] 28.22% Evaluating learner...                                
/ 31.95s [running] 28.93% Evaluating learner...                                
- 32.66s [running] 29.64% Evaluating learner...                                
\ 33.37s [running] 30.36% Evaluating learner...                                
| 34.08s [running] 31.07% Evaluating learner...                                
/ 34.79s [running] 31.79% Evaluating learner...                                
- 35.49s [running] 32.50% Evaluating learner...                                
\ 36.21s [running] 33.22% Evaluating learner...                                
| 36.92s [running] 33.93% Evaluating learner...                                
/ 37.60s [running] 34.65% Evaluating learner...                                
- 38.14s [running] 35.00% Evaluating learner...                                
\ 38.72s [running] 35.36% Evaluating learner...                                
| 39.26s [running] 36.07% Evaluating learner...                                
/ 39.97s [running] 36.43% Evaluating learner...                                
- 40.67s [running] 37.15% Evaluating learner...                                
\ 41.38s [running] 37.86% Evaluating learner...                                
| 42.07s [running] 38.57% Evaluating learner...                                
/ 42.78s [running] 39.29% Evaluating learner...                                
- 43.48s [running] 40.00% Evaluating learner...                                
\ 44.18s [running] 40.72% Evaluating learner...                                
| 44.89s [running] 41.43% Evaluating learner...                                
/ 45.59s [running] 42.15% Evaluating learner...                                
- 46.29s [running] 42.86% Evaluating learner...                                
\ 46.88s [running] 43.58% Evaluating learner...                                
| 47.46s [running] 43.93% Evaluating learner...                                
/ 48.02s [running] 44.29% Evaluating learner...                                
- 48.70s [running] 45.01% Evaluating learner...                                
\ 49.38s [running] 45.36% Evaluating learner...                                
| 50.06s [running] 46.08% Evaluating learner...                                
/ 50.76s [running] 46.79% Evaluating learner...                                
- 51.47s [running] 47.51% Evaluating learner...                                
\ 52.17s [running] 48.22% Evaluating learner...                                
| 52.86s [running] 48.94% Evaluating learner...                                
/ 53.56s [running] 49.65% Evaluating learner...                                
- 54.27s [running] 50.36% Evaluating learner...                                
\ 54.96s [running] 51.08% Evaluating learner...                                
| 55.56s [running] 51.44% Evaluating learner...                                
