Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 265.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.369711349,0.0,2000.0,54.6,8.509429171385618,9.92063492063493,4.621848739495802,2000.0,0.0,10.0,10.0,30.0
4000.0,69.502260778,0.0,4000.0,53.27499999999999,6.549999999999989,5.938600905888268,5.796370967741924,4000.0,0.0,10.0,10.0,30.0
6000.0,103.33898987,0.0,6000.0,53.03333333333333,6.181781620618163,5.941255006675558,4.051753489955744,6000.0,0.0,10.0,19.0,66.0
8000.0,136.881902082,0.0,8000.0,53.6875,7.46266755532477,6.698564593301436,5.916708989334679,8000.0,0.0,10.0,13.0,42.0
10000.0,170.65637912,0.0,10000.0,53.68000000000001,7.378179810866728,6.139817629179352,6.291725672668423,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.69s [running] 0.41% Evaluating learner...                                  
| 1.38s [running] 0.42% Evaluating learner...                                  
/ 2.08s [running] 0.85% Evaluating learner...                                  
- 2.75s [running] 1.28% Evaluating learner...                                  
\ 3.43s [running] 1.71% Evaluating learner...                                  
| 4.09s [running] 2.14% Evaluating learner...                                  
/ 4.75s [running] 2.57% Evaluating learner...                                  
- 5.41s [running] 3.00% Evaluating learner...                                  
\ 6.06s [running] 3.00% Evaluating learner...                                  
| 6.70s [running] 3.43% Evaluating learner...                                  
/ 7.32s [running] 3.86% Evaluating learner...                                  
- 7.95s [running] 4.28% Evaluating learner...                                  
\ 8.58s [running] 4.71% Evaluating learner...                                  
| 9.21s [running] 5.14% Evaluating learner...                                  
/ 9.83s [running] 5.57% Evaluating learner...                                  
- 10.44s [running] 5.57% Evaluating learner...                                 
\ 11.08s [running] 6.00% Evaluating learner...                                 
| 11.71s [running] 6.43% Evaluating learner...                                 
/ 12.33s [running] 6.86% Evaluating learner...                                 
- 12.97s [running] 7.29% Evaluating learner...                                 
\ 13.61s [running] 7.72% Evaluating learner...                                 
| 14.25s [running] 7.72% Evaluating learner...                                 
/ 14.88s [running] 8.58% Evaluating learner...                                 
- 15.51s [running] 8.58% Evaluating learner...                                 
\ 16.16s [running] 9.01% Evaluating learner...                                 
| 16.80s [running] 9.44% Evaluating learner...                                 
/ 17.46s [running] 9.87% Evaluating learner...                                 
- 18.11s [running] 10.30% Evaluating learner...                                
\ 18.77s [running] 10.73% Evaluating learner...                                
| 19.43s [running] 10.73% Evaluating learner...                                
/ 20.09s [running] 11.59% Evaluating learner...                                
- 20.74s [running] 11.59% Evaluating learner...                                
\ 21.39s [running] 12.02% Evaluating learner...                                
| 22.05s [running] 12.45% Evaluating learner...                                
/ 22.71s [running] 12.88% Evaluating learner...                                
- 23.36s [running] 13.31% Evaluating learner...                                
\ 24.01s [running] 13.74% Evaluating learner...                                
| 24.67s [running] 14.16% Evaluating learner...                                
/ 25.32s [running] 14.60% Evaluating learner...                                
- 25.98s [running] 15.02% Evaluating learner...                                
\ 26.65s [running] 15.02% Evaluating learner...                                
| 27.31s [running] 15.45% Evaluating learner...                                
